4646,21.01443648338318,0.35239252939327204,obse,soup_scene2,70,multiray
4647,21.018528938293457,0.35239252939327204,obse,soup_scene2,70,multiray
4648,21.02257227897644,0.35239252939327204,obse,soup_scene2,70,multiray
4649,21.026688814163208,0.35239252939327204,obse,soup_scene2,70,multiray
4650,21.030700206756592,0.35239252939327204,obse,soup_scene2,70,multiray
4651,21.034768104553223,0.35239252939327204,obse,soup_scene2,70,multiray
4652,21.03876829147339,0.35239252939327204,obse,soup_scene2,70,multiray
4653,21.04284954071045,0.35239252939327204,obse,soup_scene2,70,multiray
4654,21.04687476158142,0.35239252939327204,obse,soup_scene2,70,multiray
4655,21.05099606513977,0.35239252939327204,obse,soup_scene2,70,multiray
4656,21.055132627487183,0.35239252939327204,obse,soup_scene2,70,multiray
4657,21.059284687042236,0.35239252939327204,obse,soup_scene2,70,multiray
4658,21.063363552093506,0.35239252939327204,obse,soup_scene2,70,multiray
4659,21.067379474639893,0.35239252939327204,obse,soup_scene2,70,multiray
4660,21.071521759033203,0.35239252939327204,obse,soup_scene2,70,multiray
4661,21.075629711151123,0.35239252939327204,obse,soup_scene2,70,multiray
4662,21.07976245880127,0.35239252939327204,obse,soup_scene2,70,multiray
4663,21.08385992050171,0.35239252939327204,obse,soup_scene2,70,multiray
4664,21.087939977645874,0.35239252939327204,obse,soup_scene2,70,multiray
4665,21.092114210128784,0.35239252939327204,obse,soup_scene2,70,multiray
4666,21.09628415107727,0.35239252939327204,obse,soup_scene2,70,multiray
4667,21.10041069984436,0.35239252939327204,obse,soup_scene2,70,multiray
4668,21.10440182685852,0.35239252939327204,obse,soup_scene2,70,multiray
4669,21.108459949493408,0.35239252939327204,obse,soup_scene2,70,multiray
4670,21.112569332122803,0.35239252939327204,obse,soup_scene2,70,multiray
4671,21.116660118103027,0.35239252939327204,obse,soup_scene2,70,multiray
4672,21.12074875831604,0.35239252939327204,obse,soup_scene2,70,multiray
4673,21.12484574317932,0.35239252939327204,obse,soup_scene2,70,multiray
4674,21.12902021408081,0.35239252939327204,obse,soup_scene2,70,multiray
4675,21.133059978485107,0.35239252939327204,obse,soup_scene2,70,multiray
4676,21.137152194976807,0.35239252939327204,obse,soup_scene2,70,multiray
4677,21.141124963760376,0.35239252939327204,obse,soup_scene2,70,multiray
4678,21.14530611038208,0.35239252939327204,obse,soup_scene2,70,multiray
4679,21.149328231811523,0.35239252939327204,obse,soup_scene2,70,multiray
4680,21.15337610244751,0.35239252939327204,obse,soup_scene2,70,multiray
4681,21.157363891601562,0.35239252939327204,obse,soup_scene2,70,multiray
4682,21.161720991134644,0.35239252939327204,obse,soup_scene2,70,multiray
4683,21.166065216064453,0.35239252939327204,obse,soup_scene2,70,multiray
4684,21.17055606842041,0.35239252939327204,obse,soup_scene2,70,multiray
4685,21.174887657165527,0.35239252939327204,obse,soup_scene2,70,multiray
4686,21.179304838180542,0.35239252939327204,obse,soup_scene2,70,multiray
4687,21.183524131774902,0.35239252939327204,obse,soup_scene2,70,multiray
4688,21.187612295150757,0.35239252939327204,obse,soup_scene2,70,multiray
4689,21.19157600402832,0.35239252939327204,obse,soup_scene2,70,multiray
4690,21.19566297531128,0.35239252939327204,obse,soup_scene2,70,multiray
4691,21.1997230052948,0.35239252939327204,obse,soup_scene2,70,multiray
4692,21.203773975372314,0.35239252939327204,obse,soup_scene2,70,multiray
4693,21.207876920700073,0.35239252939327204,obse,soup_scene2,70,multiray
4694,21.211905002593994,0.35239252939327204,obse,soup_scene2,70,multiray
4695,21.215884685516357,0.35239252939327204,obse,soup_scene2,70,multiray
4696,21.21986222267151,0.35239252939327204,obse,soup_scene2,70,multiray
4697,21.22394323348999,0.35239252939327204,obse,soup_scene2,70,multiray
4698,21.228004217147827,0.35239252939327204,obse,soup_scene2,70,multiray
4699,21.232035636901855,0.35239252939327204,obse,soup_scene2,70,multiray
4700,21.23604154586792,0.35239252939327204,obse,soup_scene2,70,multiray
4701,21.240047216415405,0.35239252939327204,obse,soup_scene2,70,multiray
4702,21.244170904159546,0.35239252939327204,obse,soup_scene2,70,multiray
4703,21.24815344810486,0.35239252939327204,obse,soup_scene2,70,multiray
4704,21.252124071121216,0.35239252939327204,obse,soup_scene2,70,multiray
4705,21.2561457157135,0.35239252939327204,obse,soup_scene2,70,multiray
4706,21.260199785232544,0.35239252939327204,obse,soup_scene2,70,multiray
4707,21.264258861541748,0.35239252939327204,obse,soup_scene2,70,multiray
4708,21.2682626247406,0.35239252939327204,obse,soup_scene2,70,multiray
4709,21.272308588027954,0.35239252939327204,obse,soup_scene2,70,multiray
4710,21.276395797729492,0.35239252939327204,obse,soup_scene2,70,multiray
4711,21.280362367630005,0.35239252939327204,obse,soup_scene2,70,multiray
4712,21.284455060958862,0.35239252939327204,obse,soup_scene2,70,multiray
4713,21.288512468338013,0.35239252939327204,obse,soup_scene2,70,multiray
4714,21.29267120361328,0.35239252939327204,obse,soup_scene2,70,multiray
4715,21.29668164253235,0.35239252939327204,obse,soup_scene2,70,multiray
4716,21.3007595539093,0.35239252939327204,obse,soup_scene2,70,multiray
4717,21.3047878742218,0.35239252939327204,obse,soup_scene2,70,multiray
4718,21.30886936187744,0.35239252939327204,obse,soup_scene2,70,multiray
4719,21.3128559589386,0.35239252939327204,obse,soup_scene2,70,multiray
4720,21.316927909851074,0.35239252939327204,obse,soup_scene2,70,multiray
4721,21.320929050445557,0.35239252939327204,obse,soup_scene2,70,multiray
4722,21.32501459121704,0.35239252939327204,obse,soup_scene2,70,multiray
4723,21.329015493392944,0.35239252939327204,obse,soup_scene2,70,multiray
4724,21.333007335662842,0.35239252939327204,obse,soup_scene2,70,multiray
4725,21.33693814277649,0.35239252939327204,obse,soup_scene2,70,multiray
4726,21.340943574905396,0.35239252939327204,obse,soup_scene2,70,multiray
4727,21.34500479698181,0.35239252939327204,obse,soup_scene2,70,multiray
4728,21.349011421203613,0.35239252939327204,obse,soup_scene2,70,multiray
4729,21.352945566177368,0.35239252939327204,obse,soup_scene2,70,multiray
4730,21.35695457458496,0.35239252939327204,obse,soup_scene2,70,multiray
4731,21.361019611358643,0.35239252939327204,obse,soup_scene2,70,multiray
4732,21.364928245544434,0.35239252939327204,obse,soup_scene2,70,multiray
4733,21.368958234786987,0.35239252939327204,obse,soup_scene2,70,multiray
4734,21.372976779937744,0.35239252939327204,obse,soup_scene2,70,multiray
4735,21.377094268798828,0.35239252939327204,obse,soup_scene2,70,multiray
4736,21.381144762039185,0.35239252939327204,obse,soup_scene2,70,multiray
4737,21.3852481842041,0.35239252939327204,obse,soup_scene2,70,multiray
4738,21.3892343044281,0.35239252939327204,obse,soup_scene2,70,multiray
4739,21.393397092819214,0.35239252939327204,obse,soup_scene2,70,multiray
4740,21.39746403694153,0.35239252939327204,obse,soup_scene2,70,multiray
4741,21.401583671569824,0.35239252939327204,obse,soup_scene2,70,multiray
4742,21.405545949935913,0.35239252939327204,obse,soup_scene2,70,multiray
4743,21.40965485572815,0.35239252939327204,obse,soup_scene2,70,multiray
4744,21.41365122795105,0.35239252939327204,obse,soup_scene2,70,multiray
4745,21.417675018310547,0.35239252939327204,obse,soup_scene2,70,multiray
4746,21.421637058258057,0.35239252939327204,obse,soup_scene2,70,multiray
4747,21.425692796707153,0.35239252939327204,obse,soup_scene2,70,multiray
4748,21.429764986038208,0.35239252939327204,obse,soup_scene2,70,multiray
4749,21.433791399002075,0.35239252939327204,obse,soup_scene2,70,multiray
4750,21.43778109550476,0.35239252939327204,obse,soup_scene2,70,multiray
4751,21.441798448562622,0.35239252939327204,obse,soup_scene2,70,multiray
4752,21.445908546447754,0.35239252939327204,obse,soup_scene2,70,multiray
4753,21.44992685317993,0.35239252939327204,obse,soup_scene2,70,multiray
4754,21.453957557678223,0.35239252939327204,obse,soup_scene2,70,multiray
4755,21.458011150360107,0.35239252939327204,obse,soup_scene2,70,multiray
4756,21.462092876434326,0.35239252939327204,obse,soup_scene2,70,multiray
4757,21.466168880462646,0.35239252939327204,obse,soup_scene2,70,multiray
4758,21.47013783454895,0.35239252939327204,obse,soup_scene2,70,multiray
4759,21.474162578582764,0.35239252939327204,obse,soup_scene2,70,multiray
4760,21.47829008102417,0.35239252939327204,obse,soup_scene2,70,multiray
4761,21.48236107826233,0.35239252939327204,obse,soup_scene2,70,multiray
4762,21.486465215682983,0.35239252939327204,obse,soup_scene2,70,multiray
4763,21.49055790901184,0.35239252939327204,obse,soup_scene2,70,multiray
4764,21.494710206985474,0.35239252939327204,obse,soup_scene2,70,multiray
4765,21.498685836791992,0.35239252939327204,obse,soup_scene2,70,multiray
4766,21.502741813659668,0.35239252939327204,obse,soup_scene2,70,multiray
4767,21.506765127182007,0.35239252939327204,obse,soup_scene2,70,multiray
4768,21.5108585357666,0.35239252939327204,obse,soup_scene2,70,multiray
4769,21.51477336883545,0.35239252939327204,obse,soup_scene2,70,multiray
4770,21.518833875656128,0.35239252939327204,obse,soup_scene2,70,multiray
4771,21.52292251586914,0.35239252939327204,obse,soup_scene2,70,multiray
4772,21.527110815048218,0.35239252939327204,obse,soup_scene2,70,multiray
4773,21.53120446205139,0.35239252939327204,obse,soup_scene2,70,multiray
4774,21.535284757614136,0.35239252939327204,obse,soup_scene2,70,multiray
4775,21.539331436157227,0.35239252939327204,obse,soup_scene2,70,multiray
4776,21.543490409851074,0.35239252939327204,obse,soup_scene2,70,multiray
4777,21.54762864112854,0.35239252939327204,obse,soup_scene2,70,multiray
4778,21.55164408683777,0.35239252939327204,obse,soup_scene2,70,multiray
4779,21.55567502975464,0.35239252939327204,obse,soup_scene2,70,multiray
4780,21.559693336486816,0.35239252939327204,obse,soup_scene2,70,multiray
4781,21.56373620033264,0.35239252939327204,obse,soup_scene2,70,multiray
4782,21.567746877670288,0.35239252939327204,obse,soup_scene2,70,multiray
4783,21.57182478904724,0.35239252939327204,obse,soup_scene2,70,multiray
4784,21.57578730583191,0.35239252939327204,obse,soup_scene2,70,multiray
4785,21.57980442047119,0.35239252939327204,obse,soup_scene2,70,multiray
4786,21.583789110183716,0.35239252939327204,obse,soup_scene2,70,multiray
4787,21.587825536727905,0.35239252939327204,obse,soup_scene2,70,multiray
4788,21.59186887741089,0.35239252939327204,obse,soup_scene2,70,multiray
4789,21.595997095108032,0.35239252939327204,obse,soup_scene2,70,multiray
4790,21.60004496574402,0.35239252939327204,obse,soup_scene2,70,multiray
4791,21.604139804840088,0.35239252939327204,obse,soup_scene2,70,multiray
4792,21.608126163482666,0.35239252939327204,obse,soup_scene2,70,multiray
4793,21.612226724624634,0.35239252939327204,obse,soup_scene2,70,multiray
4794,21.61626648902893,0.35239252939327204,obse,soup_scene2,70,multiray
4795,21.62024688720703,0.35239252939327204,obse,soup_scene2,70,multiray
4796,21.624354124069214,0.35239252939327204,obse,soup_scene2,70,multiray
4797,21.6284339427948,0.35239252939327204,obse,soup_scene2,70,multiray
4798,21.63249397277832,0.35239252939327204,obse,soup_scene2,70,multiray
4799,21.636440753936768,0.35239252939327204,obse,soup_scene2,70,multiray
4800,21.640446186065674,0.35239252939327204,obse,soup_scene2,70,multiray
4801,21.644556045532227,0.35239252939327204,obse,soup_scene2,70,multiray
4802,21.64870262145996,0.35239252939327204,obse,soup_scene2,70,multiray
4803,21.652801752090454,0.35239252939327204,obse,soup_scene2,70,multiray
4804,21.65683674812317,0.35239252939327204,obse,soup_scene2,70,multiray
4805,21.66094207763672,0.35239252939327204,obse,soup_scene2,70,multiray
4806,21.664931774139404,0.35239252939327204,obse,soup_scene2,70,multiray
4807,21.668947219848633,0.35239252939327204,obse,soup_scene2,70,multiray
4808,21.672971963882446,0.35239252939327204,obse,soup_scene2,70,multiray
4809,21.67709493637085,0.35239252939327204,obse,soup_scene2,70,multiray
4810,21.681157112121582,0.35239252939327204,obse,soup_scene2,70,multiray
4811,21.685285806655884,0.35239252939327204,obse,soup_scene2,70,multiray
4812,21.689335346221924,0.35239252939327204,obse,soup_scene2,70,multiray
4813,21.69353723526001,0.35239252939327204,obse,soup_scene2,70,multiray
4814,21.69763422012329,0.35239252939327204,obse,soup_scene2,70,multiray
4815,21.701714992523193,0.35239252939327204,obse,soup_scene2,70,multiray
4816,21.70571494102478,0.35239252939327204,obse,soup_scene2,70,multiray
4817,21.709838390350342,0.35239252939327204,obse,soup_scene2,70,multiray
4818,21.713776350021362,0.35239252939327204,obse,soup_scene2,70,multiray
4819,21.717868089675903,0.35239252939327204,obse,soup_scene2,70,multiray
4820,21.721842527389526,0.35239252939327204,obse,soup_scene2,70,multiray
4821,21.725935459136963,0.35239252939327204,obse,soup_scene2,70,multiray
4822,21.730021238327026,0.35239252939327204,obse,soup_scene2,70,multiray
4823,21.734022855758667,0.35239252939327204,obse,soup_scene2,70,multiray
4824,21.737972021102905,0.35239252939327204,obse,soup_scene2,70,multiray
4825,21.741935968399048,0.35239252939327204,obse,soup_scene2,70,multiray
4826,21.746045351028442,0.35239252939327204,obse,soup_scene2,70,multiray
4827,21.750097513198853,0.35239252939327204,obse,soup_scene2,70,multiray
4828,21.754056692123413,0.35239252939327204,obse,soup_scene2,70,multiray
4829,21.75803804397583,0.35239252939327204,obse,soup_scene2,70,multiray
4830,21.762137413024902,0.35239252939327204,obse,soup_scene2,70,multiray
4831,21.766197681427002,0.35239252939327204,obse,soup_scene2,70,multiray
4832,21.770145416259766,0.35239252939327204,obse,soup_scene2,70,multiray
4833,21.774214267730713,0.35239252939327204,obse,soup_scene2,70,multiray
4834,21.778311729431152,0.35239252939327204,obse,soup_scene2,70,multiray
4835,21.782356023788452,0.35239252939327204,obse,soup_scene2,70,multiray
4836,21.78644371032715,0.35239252939327204,obse,soup_scene2,70,multiray
4837,21.790498733520508,0.35239252939327204,obse,soup_scene2,70,multiray
4838,21.79458522796631,0.35239252939327204,obse,soup_scene2,70,multiray
4839,21.798592805862427,0.35239252939327204,obse,soup_scene2,70,multiray
4840,21.802626848220825,0.35239252939327204,obse,soup_scene2,70,multiray
4841,21.806621551513672,0.35239252939327204,obse,soup_scene2,70,multiray
4842,21.810726642608643,0.35239252939327204,obse,soup_scene2,70,multiray
4843,21.814682006835938,0.35239252939327204,obse,soup_scene2,70,multiray
4844,21.818753004074097,0.35239252939327204,obse,soup_scene2,70,multiray
4845,21.82278037071228,0.35239252939327204,obse,soup_scene2,70,multiray
4846,21.826884269714355,0.35239252939327204,obse,soup_scene2,70,multiray
4847,21.830822944641113,0.35239252939327204,obse,soup_scene2,70,multiray
4848,21.834846019744873,0.35239252939327204,obse,soup_scene2,70,multiray
4849,21.838824033737183,0.35239252939327204,obse,soup_scene2,70,multiray
4850,21.84287977218628,0.35239252939327204,obse,soup_scene2,70,multiray
4851,21.846923828125,0.35239252939327204,obse,soup_scene2,70,multiray
4852,21.850900411605835,0.35239252939327204,obse,soup_scene2,70,multiray
4853,21.854893684387207,0.35239252939327204,obse,soup_scene2,70,multiray
4854,21.858917236328125,0.35239252939327204,obse,soup_scene2,70,multiray
4855,21.862974882125854,0.35239252939327204,obse,soup_scene2,70,multiray
4856,21.8669695854187,0.35239252939327204,obse,soup_scene2,70,multiray
4857,21.87097692489624,0.35239252939327204,obse,soup_scene2,70,multiray
4858,21.8749897480011,0.35239252939327204,obse,soup_scene2,70,multiray
4859,21.879108667373657,0.35239252939327204,obse,soup_scene2,70,multiray
4860,21.88312029838562,0.35239252939327204,obse,soup_scene2,70,multiray
4861,21.88713049888611,0.35239252939327204,obse,soup_scene2,70,multiray
4862,21.891173839569092,0.35239252939327204,obse,soup_scene2,70,multiray
4863,21.895230770111084,0.35239252939327204,obse,soup_scene2,70,multiray
4864,21.89923357963562,0.35239252939327204,obse,soup_scene2,70,multiray
4865,21.90324306488037,0.35239252939327204,obse,soup_scene2,70,multiray
4866,21.90730905532837,0.35239252939327204,obse,soup_scene2,70,multiray
4867,21.911351442337036,0.35239252939327204,obse,soup_scene2,70,multiray
4868,21.91531229019165,0.35239252939327204,obse,soup_scene2,70,multiray
4869,21.91930365562439,0.35239252939327204,obse,soup_scene2,70,multiray
4870,21.923319101333618,0.35239252939327204,obse,soup_scene2,70,multiray
4871,21.927396059036255,0.35239252939327204,obse,soup_scene2,70,multiray
4872,21.931330919265747,0.35239252939327204,obse,soup_scene2,70,multiray
4873,21.935360431671143,0.35239252939327204,obse,soup_scene2,70,multiray
4874,21.939314126968384,0.35239252939327204,obse,soup_scene2,70,multiray
4875,21.94333839416504,0.35239252939327204,obse,soup_scene2,70,multiray
4876,21.947275161743164,0.35239252939327204,obse,soup_scene2,70,multiray
4877,21.951300382614136,0.35239252939327204,obse,soup_scene2,70,multiray
4878,21.955432891845703,0.35239252939327204,obse,soup_scene2,70,multiray
4879,21.95949387550354,0.35239252939327204,obse,soup_scene2,70,multiray
4880,21.963488578796387,0.35239252939327204,obse,soup_scene2,70,multiray
