4623,21.20332908630371,0.10747760953616016,PBPF,cracker_scene4,70,old
4624,21.20809245109558,0.1081163262926296,PBPF,cracker_scene4,70,old
4625,21.212847232818604,0.10844922201251944,PBPF,cracker_scene4,70,old
4626,21.21802043914795,0.10836723614963623,PBPF,cracker_scene4,70,old
4627,21.222855806350708,0.10765880635503526,PBPF,cracker_scene4,70,old
4628,21.227850437164307,0.10765880635503526,PBPF,cracker_scene4,70,old
4629,21.23281717300415,0.10761917685711539,PBPF,cracker_scene4,70,old
4630,21.237725734710693,0.10840783706582592,PBPF,cracker_scene4,70,old
4631,21.24285078048706,0.10822211439254935,PBPF,cracker_scene4,70,old
4632,21.24796485900879,0.10759684856244306,PBPF,cracker_scene4,70,old
4633,21.252888441085815,0.10759684856244306,PBPF,cracker_scene4,70,old
4634,21.2575466632843,0.10929849208372511,PBPF,cracker_scene4,70,old
4635,21.261656045913696,0.10929849208372511,PBPF,cracker_scene4,70,old
4636,21.266311168670654,0.10759885066102316,PBPF,cracker_scene4,70,old
4637,21.271243810653687,0.10866329335885451,PBPF,cracker_scene4,70,old
4638,21.276267766952515,0.10866329335885451,PBPF,cracker_scene4,70,old
4639,21.28114652633667,0.10803635422781163,PBPF,cracker_scene4,70,old
4640,21.28621816635132,0.10803635422781163,PBPF,cracker_scene4,70,old
4641,21.29146957397461,0.10915078106606564,PBPF,cracker_scene4,70,old
4642,21.296255350112915,0.1099485360042967,PBPF,cracker_scene4,70,old
4643,21.301198959350586,0.1099485360042967,PBPF,cracker_scene4,70,old
4644,21.306216716766357,0.10882338288221254,PBPF,cracker_scene4,70,old
4645,21.311216354370117,0.10882338288221254,PBPF,cracker_scene4,70,old
4646,21.316163063049316,0.10917272739960657,PBPF,cracker_scene4,70,old
4647,21.321135759353638,0.1091122350880066,PBPF,cracker_scene4,70,old
4648,21.32612442970276,0.1091122350880066,PBPF,cracker_scene4,70,old
4649,21.33107280731201,0.10901334747585108,PBPF,cracker_scene4,70,old
4650,21.335893154144287,0.10901334747585108,PBPF,cracker_scene4,70,old
4651,21.3410005569458,0.10801271696079609,PBPF,cracker_scene4,70,old
4652,21.345774173736572,0.10801271696079609,PBPF,cracker_scene4,70,old
4653,21.350847959518433,0.1087013953934611,PBPF,cracker_scene4,70,old
4654,21.355129957199097,0.10788381894432356,PBPF,cracker_scene4,70,old
4655,21.359997749328613,0.10788381894432356,PBPF,cracker_scene4,70,old
4656,21.364235877990723,0.11003829276373756,PBPF,cracker_scene4,70,old
4657,21.368398427963257,0.11003829276373756,PBPF,cracker_scene4,70,old
4658,21.37260913848877,0.10919408359728255,PBPF,cracker_scene4,70,old
4659,21.37669539451599,0.10919408359728255,PBPF,cracker_scene4,70,old
4660,21.38109016418457,0.10935528187917802,PBPF,cracker_scene4,70,old
4661,21.38516616821289,0.10935528187917802,PBPF,cracker_scene4,70,old
4662,21.38960838317871,0.10765189655540498,PBPF,cracker_scene4,70,old
4663,21.39461612701416,0.10765189655540498,PBPF,cracker_scene4,70,old
4664,21.399516820907593,0.10917242041139265,PBPF,cracker_scene4,70,old
4665,21.403655290603638,0.10917242041139265,PBPF,cracker_scene4,70,old
4666,21.408477067947388,0.10862981458404454,PBPF,cracker_scene4,70,old
4667,21.41273546218872,0.10862981458404454,PBPF,cracker_scene4,70,old
4668,21.417330741882324,0.10921456722132865,PBPF,cracker_scene4,70,old
4669,21.42173147201538,0.10965482190851635,PBPF,cracker_scene4,70,old
4670,21.426371097564697,0.10965482190851635,PBPF,cracker_scene4,70,old
4671,21.430720806121826,0.10872203934217253,PBPF,cracker_scene4,70,old
4672,21.435169458389282,0.10872203934217253,PBPF,cracker_scene4,70,old
4673,21.43977117538452,0.10884464328994775,PBPF,cracker_scene4,70,old
4674,21.444268465042114,0.10884464328994775,PBPF,cracker_scene4,70,old
4675,21.449096202850342,0.10868739613379567,PBPF,cracker_scene4,70,old
4676,21.45326852798462,0.10868739613379567,PBPF,cracker_scene4,70,old
4677,21.45814609527588,0.1087541136004037,PBPF,cracker_scene4,70,old
4678,21.462237119674683,0.1087541136004037,PBPF,cracker_scene4,70,old
4679,21.466986894607544,0.10903174940478755,PBPF,cracker_scene4,70,old
4680,21.47124981880188,0.10782990301407899,PBPF,cracker_scene4,70,old
4681,21.4759464263916,0.10782990301407899,PBPF,cracker_scene4,70,old
4682,21.48037886619568,0.10836551151502337,PBPF,cracker_scene4,70,old
4683,21.484931468963623,0.10836551151502337,PBPF,cracker_scene4,70,old
4684,21.48906660079956,0.10829699458945245,PBPF,cracker_scene4,70,old
4685,21.493136405944824,0.10829699458945245,PBPF,cracker_scene4,70,old
4686,21.497180223464966,0.10829699458945245,PBPF,cracker_scene4,70,old
4687,21.501222610473633,0.10829699458945245,PBPF,cracker_scene4,70,old
4688,21.50539493560791,0.10829699458945245,PBPF,cracker_scene4,70,old
4689,21.509495735168457,0.10829699458945245,PBPF,cracker_scene4,70,old
4690,21.51358962059021,0.10829699458945245,PBPF,cracker_scene4,70,old
4691,21.51767325401306,0.10829699458945245,PBPF,cracker_scene4,70,old
4692,21.521770238876343,0.10829699458945245,PBPF,cracker_scene4,70,old
4693,21.52583646774292,0.10829699458945245,PBPF,cracker_scene4,70,old
4694,21.529917240142822,0.10829699458945245,PBPF,cracker_scene4,70,old
4695,21.53400468826294,0.10829699458945245,PBPF,cracker_scene4,70,old
4696,21.538068532943726,0.10829699458945245,PBPF,cracker_scene4,70,old
4697,21.542139530181885,0.10829699458945245,PBPF,cracker_scene4,70,old
4698,21.54619526863098,0.10829699458945245,PBPF,cracker_scene4,70,old
4699,21.550273180007935,0.10829699458945245,PBPF,cracker_scene4,70,old
4700,21.554404258728027,0.10829699458945245,PBPF,cracker_scene4,70,old
4701,21.55852508544922,0.10829699458945245,PBPF,cracker_scene4,70,old
4702,21.56256937980652,0.10829699458945245,PBPF,cracker_scene4,70,old
4703,21.566611289978027,0.10829699458945245,PBPF,cracker_scene4,70,old
4704,21.57067036628723,0.10829699458945245,PBPF,cracker_scene4,70,old
4705,21.574737071990967,0.10829699458945245,PBPF,cracker_scene4,70,old
4706,21.57880997657776,0.10829699458945245,PBPF,cracker_scene4,70,old
4707,21.582865953445435,0.10829699458945245,PBPF,cracker_scene4,70,old
4708,21.586955070495605,0.10829699458945245,PBPF,cracker_scene4,70,old
4709,21.59101963043213,0.10829699458945245,PBPF,cracker_scene4,70,old
4710,21.595120906829834,0.10829699458945245,PBPF,cracker_scene4,70,old
4711,21.600178241729736,0.10829699458945245,PBPF,cracker_scene4,70,old
4712,21.6053786277771,0.10829699458945245,PBPF,cracker_scene4,70,old
4713,21.60975742340088,0.10829699458945245,PBPF,cracker_scene4,70,old
4714,21.613833904266357,0.10829699458945245,PBPF,cracker_scene4,70,old
4715,21.61793279647827,0.10829699458945245,PBPF,cracker_scene4,70,old
4716,21.621952056884766,0.10829699458945245,PBPF,cracker_scene4,70,old
4717,21.625980138778687,0.10829699458945245,PBPF,cracker_scene4,70,old
4718,21.63008713722229,0.10829699458945245,PBPF,cracker_scene4,70,old
4719,21.634137392044067,0.10829699458945245,PBPF,cracker_scene4,70,old
4720,21.638184309005737,0.10829699458945245,PBPF,cracker_scene4,70,old
4721,21.642216205596924,0.10829699458945245,PBPF,cracker_scene4,70,old
4722,21.64621639251709,0.10829699458945245,PBPF,cracker_scene4,70,old
4723,21.650243997573853,0.10829699458945245,PBPF,cracker_scene4,70,old
4724,21.654319286346436,0.10829699458945245,PBPF,cracker_scene4,70,old
4725,21.65837001800537,0.10829699458945245,PBPF,cracker_scene4,70,old
4726,21.662433385849,0.10829699458945245,PBPF,cracker_scene4,70,old
4727,21.667173862457275,0.10829699458945245,PBPF,cracker_scene4,70,old
4728,21.671770572662354,0.10829699458945245,PBPF,cracker_scene4,70,old
4729,21.676308155059814,0.10829699458945245,PBPF,cracker_scene4,70,old
4730,21.680399656295776,0.10829699458945245,PBPF,cracker_scene4,70,old
4731,21.684482097625732,0.10829699458945245,PBPF,cracker_scene4,70,old
4732,21.688519954681396,0.10829699458945245,PBPF,cracker_scene4,70,old
4733,21.692563772201538,0.10829699458945245,PBPF,cracker_scene4,70,old
4734,21.69664168357849,0.10829699458945245,PBPF,cracker_scene4,70,old
4735,21.700660228729248,0.10829699458945245,PBPF,cracker_scene4,70,old
4736,21.704707860946655,0.10829699458945245,PBPF,cracker_scene4,70,old
4737,21.708775997161865,0.10829699458945245,PBPF,cracker_scene4,70,old
4738,21.712828636169434,0.10829699458945245,PBPF,cracker_scene4,70,old
4739,21.716864109039307,0.10829699458945245,PBPF,cracker_scene4,70,old
4740,21.72088646888733,0.10829699458945245,PBPF,cracker_scene4,70,old
4741,21.724903106689453,0.10829699458945245,PBPF,cracker_scene4,70,old
4742,21.728930234909058,0.10829699458945245,PBPF,cracker_scene4,70,old
4743,21.732959032058716,0.10829699458945245,PBPF,cracker_scene4,70,old
4744,21.73701524734497,0.10829699458945245,PBPF,cracker_scene4,70,old
4745,21.741042852401733,0.10829699458945245,PBPF,cracker_scene4,70,old
4746,21.74508023262024,0.10829699458945245,PBPF,cracker_scene4,70,old
4747,21.749102354049683,0.10829699458945245,PBPF,cracker_scene4,70,old
4748,21.753102779388428,0.10829699458945245,PBPF,cracker_scene4,70,old
4749,21.75727677345276,0.10829699458945245,PBPF,cracker_scene4,70,old
4750,21.761302709579468,0.10829699458945245,PBPF,cracker_scene4,70,old
4751,21.765392541885376,0.10829699458945245,PBPF,cracker_scene4,70,old
4752,21.769575357437134,0.10829699458945245,PBPF,cracker_scene4,70,old
4753,21.77364158630371,0.10829699458945245,PBPF,cracker_scene4,70,old
4754,21.77780842781067,0.10829699458945245,PBPF,cracker_scene4,70,old
4755,21.78192448616028,0.10829699458945245,PBPF,cracker_scene4,70,old
4756,21.786014080047607,0.10829699458945245,PBPF,cracker_scene4,70,old
4757,21.790061950683594,0.10829699458945245,PBPF,cracker_scene4,70,old
4758,21.79412317276001,0.10829699458945245,PBPF,cracker_scene4,70,old
4759,21.798162698745728,0.10829699458945245,PBPF,cracker_scene4,70,old
4760,21.80222988128662,0.10829699458945245,PBPF,cracker_scene4,70,old
4761,21.806340217590332,0.10829699458945245,PBPF,cracker_scene4,70,old
4762,21.810412168502808,0.10829699458945245,PBPF,cracker_scene4,70,old
4763,21.814485788345337,0.10829699458945245,PBPF,cracker_scene4,70,old
4764,21.81863045692444,0.10829699458945245,PBPF,cracker_scene4,70,old
4765,21.82275080680847,0.10829699458945245,PBPF,cracker_scene4,70,old
4766,21.826845169067383,0.10829699458945245,PBPF,cracker_scene4,70,old
4767,21.830899715423584,0.10829699458945245,PBPF,cracker_scene4,70,old
4768,21.834938526153564,0.10829699458945245,PBPF,cracker_scene4,70,old
4769,21.838991403579712,0.10829699458945245,PBPF,cracker_scene4,70,old
4770,21.843006134033203,0.10829699458945245,PBPF,cracker_scene4,70,old
4771,21.847100019454956,0.10829699458945245,PBPF,cracker_scene4,70,old
4772,21.85117197036743,0.10829699458945245,PBPF,cracker_scene4,70,old
4773,21.855600357055664,0.10829699458945245,PBPF,cracker_scene4,70,old
4774,21.859743356704712,0.10829699458945245,PBPF,cracker_scene4,70,old
4775,21.863884687423706,0.10829699458945245,PBPF,cracker_scene4,70,old
4776,21.867982387542725,0.10829699458945245,PBPF,cracker_scene4,70,old
4777,21.872113943099976,0.10829699458945245,PBPF,cracker_scene4,70,old
4778,21.876436233520508,0.10829699458945245,PBPF,cracker_scene4,70,old
4779,21.880940198898315,0.10829699458945245,PBPF,cracker_scene4,70,old
4780,21.88525152206421,0.10829699458945245,PBPF,cracker_scene4,70,old
4781,21.88963532447815,0.10829699458945245,PBPF,cracker_scene4,70,old
4782,21.89393186569214,0.10829699458945245,PBPF,cracker_scene4,70,old
4783,21.898059368133545,0.10829699458945245,PBPF,cracker_scene4,70,old
4784,21.902122735977173,0.10829699458945245,PBPF,cracker_scene4,70,old
4785,21.906242847442627,0.10829699458945245,PBPF,cracker_scene4,70,old
4786,21.91031002998352,0.10829699458945245,PBPF,cracker_scene4,70,old
4787,21.914371013641357,0.10829699458945245,PBPF,cracker_scene4,70,old
4788,21.918458938598633,0.10829699458945245,PBPF,cracker_scene4,70,old
4789,21.92254948616028,0.10829699458945245,PBPF,cracker_scene4,70,old
4790,21.92662262916565,0.10829699458945245,PBPF,cracker_scene4,70,old
4791,21.93069076538086,0.10829699458945245,PBPF,cracker_scene4,70,old
4792,21.934771299362183,0.10829699458945245,PBPF,cracker_scene4,70,old
4793,21.938852787017822,0.10829699458945245,PBPF,cracker_scene4,70,old
4794,21.942940711975098,0.10829699458945245,PBPF,cracker_scene4,70,old
4795,21.947073698043823,0.10829699458945245,PBPF,cracker_scene4,70,old
4796,21.951230764389038,0.10829699458945245,PBPF,cracker_scene4,70,old
4797,21.955305337905884,0.10829699458945245,PBPF,cracker_scene4,70,old
4798,21.959410429000854,0.10829699458945245,PBPF,cracker_scene4,70,old
4799,21.963464975357056,0.10829699458945245,PBPF,cracker_scene4,70,old
4800,21.96752953529358,0.10829699458945245,PBPF,cracker_scene4,70,old
4801,21.971585512161255,0.10829699458945245,PBPF,cracker_scene4,70,old
4802,21.975661754608154,0.10829699458945245,PBPF,cracker_scene4,70,old
4803,21.979748964309692,0.10829699458945245,PBPF,cracker_scene4,70,old
4804,21.983824729919434,0.10829699458945245,PBPF,cracker_scene4,70,old
4805,21.987882375717163,0.10829699458945245,PBPF,cracker_scene4,70,old
4806,21.991939783096313,0.10829699458945245,PBPF,cracker_scene4,70,old
4807,21.996010303497314,0.10829699458945245,PBPF,cracker_scene4,70,old
4808,22.0000638961792,0.10829699458945245,PBPF,cracker_scene4,70,old
4809,22.004136085510254,0.10829699458945245,PBPF,cracker_scene4,70,old
4810,22.008318424224854,0.10829699458945245,PBPF,cracker_scene4,70,old
4811,22.012377738952637,0.10829699458945245,PBPF,cracker_scene4,70,old
4812,22.016422033309937,0.10829699458945245,PBPF,cracker_scene4,70,old
4813,22.020461082458496,0.10829699458945245,PBPF,cracker_scene4,70,old
4814,22.02453351020813,0.10829699458945245,PBPF,cracker_scene4,70,old
4815,22.028566360473633,0.10829699458945245,PBPF,cracker_scene4,70,old
4816,22.03264021873474,0.10829699458945245,PBPF,cracker_scene4,70,old
4817,22.036713361740112,0.10829699458945245,PBPF,cracker_scene4,70,old
4818,22.04082202911377,0.10829699458945245,PBPF,cracker_scene4,70,old
4819,22.04491353034973,0.10829699458945245,PBPF,cracker_scene4,70,old
4820,22.04895544052124,0.10829699458945245,PBPF,cracker_scene4,70,old
4821,22.053024768829346,0.10829699458945245,PBPF,cracker_scene4,70,old
4822,22.057162284851074,0.10829699458945245,PBPF,cracker_scene4,70,old
4823,22.06122589111328,0.10829699458945245,PBPF,cracker_scene4,70,old
4824,22.06526231765747,0.10829699458945245,PBPF,cracker_scene4,70,old
4825,22.06932806968689,0.10829699458945245,PBPF,cracker_scene4,70,old
4826,22.073371410369873,0.10829699458945245,PBPF,cracker_scene4,70,old
4827,22.077425241470337,0.10829699458945245,PBPF,cracker_scene4,70,old
4828,22.081499576568604,0.10829699458945245,PBPF,cracker_scene4,70,old
4829,22.085575580596924,0.10829699458945245,PBPF,cracker_scene4,70,old
4830,22.089644193649292,0.10829699458945245,PBPF,cracker_scene4,70,old
4831,22.09373378753662,0.10829699458945245,PBPF,cracker_scene4,70,old
4832,22.097779989242554,0.10829699458945245,PBPF,cracker_scene4,70,old
4833,22.101844310760498,0.10829699458945245,PBPF,cracker_scene4,70,old
4834,22.105944871902466,0.10829699458945245,PBPF,cracker_scene4,70,old
4835,22.110010623931885,0.10829699458945245,PBPF,cracker_scene4,70,old
4836,22.114069938659668,0.10829699458945245,PBPF,cracker_scene4,70,old
4837,22.11816716194153,0.10829699458945245,PBPF,cracker_scene4,70,old
4838,22.12226104736328,0.10829699458945245,PBPF,cracker_scene4,70,old
4839,22.12635636329651,0.10829699458945245,PBPF,cracker_scene4,70,old
4840,22.130493640899658,0.10829699458945245,PBPF,cracker_scene4,70,old
4841,22.13459014892578,0.10829699458945245,PBPF,cracker_scene4,70,old
4842,22.138705253601074,0.10829699458945245,PBPF,cracker_scene4,70,old
4843,22.142794132232666,0.10829699458945245,PBPF,cracker_scene4,70,old
4844,22.146846532821655,0.10829699458945245,PBPF,cracker_scene4,70,old
4845,22.150893449783325,0.10829699458945245,PBPF,cracker_scene4,70,old
4846,22.154948711395264,0.10829699458945245,PBPF,cracker_scene4,70,old
4847,22.159075498580933,0.10829699458945245,PBPF,cracker_scene4,70,old
4848,22.16315197944641,0.10829699458945245,PBPF,cracker_scene4,70,old
4849,22.16722559928894,0.10829699458945245,PBPF,cracker_scene4,70,old
4850,22.171269178390503,0.10829699458945245,PBPF,cracker_scene4,70,old
4851,22.175307750701904,0.10829699458945245,PBPF,cracker_scene4,70,old
4852,22.17935299873352,0.10829699458945245,PBPF,cracker_scene4,70,old
4853,22.18344283103943,0.10829699458945245,PBPF,cracker_scene4,70,old
4854,22.18754267692566,0.10829699458945245,PBPF,cracker_scene4,70,old
4855,22.19160032272339,0.10829699458945245,PBPF,cracker_scene4,70,old
4856,22.19567608833313,0.10829699458945245,PBPF,cracker_scene4,70,old
4857,22.199790716171265,0.10829699458945245,PBPF,cracker_scene4,70,old
4858,22.203898429870605,0.10829699458945245,PBPF,cracker_scene4,70,old
4859,22.208017110824585,0.10829699458945245,PBPF,cracker_scene4,70,old
4860,22.212093353271484,0.10829699458945245,PBPF,cracker_scene4,70,old
4861,22.216191291809082,0.10829699458945245,PBPF,cracker_scene4,70,old
4862,22.220262050628662,0.10829699458945245,PBPF,cracker_scene4,70,old
4863,22.224332094192505,0.10829699458945245,PBPF,cracker_scene4,70,old
4864,22.228394508361816,0.10829699458945245,PBPF,cracker_scene4,70,old
4865,22.232454538345337,0.10829699458945245,PBPF,cracker_scene4,70,old
4866,22.23653483390808,0.10829699458945245,PBPF,cracker_scene4,70,old
4867,22.240600109100342,0.10829699458945245,PBPF,cracker_scene4,70,old
4868,22.244648694992065,0.10829699458945245,PBPF,cracker_scene4,70,old
4869,22.24870753288269,0.10829699458945245,PBPF,cracker_scene4,70,old
4870,22.252806425094604,0.10829699458945245,PBPF,cracker_scene4,70,old
4871,22.257011651992798,0.10829699458945245,PBPF,cracker_scene4,70,old
4872,22.26106595993042,0.10829699458945245,PBPF,cracker_scene4,70,old
4873,22.265154361724854,0.10829699458945245,PBPF,cracker_scene4,70,old
4874,22.26923966407776,0.10829699458945245,PBPF,cracker_scene4,70,old
4875,22.273314952850342,0.10829699458945245,PBPF,cracker_scene4,70,old
4876,22.277392387390137,0.10829699458945245,PBPF,cracker_scene4,70,old
4877,22.28145170211792,0.10829699458945245,PBPF,cracker_scene4,70,old
4878,22.285516262054443,0.10829699458945245,PBPF,cracker_scene4,70,old
4879,22.289575815200806,0.10829699458945245,PBPF,cracker_scene4,70,old
4880,22.293635606765747,0.10829699458945245,PBPF,cracker_scene4,70,old
4881,22.297664880752563,0.10829699458945245,PBPF,cracker_scene4,70,old
4882,22.301728010177612,0.10829699458945245,PBPF,cracker_scene4,70,old
4883,22.305827379226685,0.10829699458945245,PBPF,cracker_scene4,70,old
