5384,24.11169934272766,0.23947419607485648,obse,cracker_scene3,70,old
5385,24.115805625915527,0.23947419607485648,obse,cracker_scene3,70,old
5386,24.119910955429077,0.23947419607485648,obse,cracker_scene3,70,old
5387,24.123985052108765,0.23947419607485648,obse,cracker_scene3,70,old
5388,24.128094911575317,0.23947419607485648,obse,cracker_scene3,70,old
5389,24.132219791412354,0.23947419607485648,obse,cracker_scene3,70,old
5390,24.13633370399475,0.23947419607485648,obse,cracker_scene3,70,old
5391,24.140417098999023,0.23947419607485648,obse,cracker_scene3,70,old
5392,24.14448833465576,0.23947419607485648,obse,cracker_scene3,70,old
5393,24.14859700202942,0.23947419607485648,obse,cracker_scene3,70,old
5394,24.15270972251892,0.23947419607485648,obse,cracker_scene3,70,old
5395,24.1568124294281,0.23947419607485648,obse,cracker_scene3,70,old
5396,24.160866498947144,0.23947419607485648,obse,cracker_scene3,70,old
5397,24.164966583251953,0.23947419607485648,obse,cracker_scene3,70,old
5398,24.169207096099854,0.23947419607485648,obse,cracker_scene3,70,old
5399,24.173331022262573,0.23947419607485648,obse,cracker_scene3,70,old
5400,24.177472352981567,0.23947419607485648,obse,cracker_scene3,70,old
5401,24.181602716445923,0.23947419607485648,obse,cracker_scene3,70,old
5402,24.185742139816284,0.23947419607485648,obse,cracker_scene3,70,old
5403,24.189871072769165,0.23947419607485648,obse,cracker_scene3,70,old
5404,24.1939640045166,0.23947419607485648,obse,cracker_scene3,70,old
5405,24.198024034500122,0.23947419607485648,obse,cracker_scene3,70,old
5406,24.202143907546997,0.23947419607485648,obse,cracker_scene3,70,old
5407,24.20625638961792,0.23947419607485648,obse,cracker_scene3,70,old
5408,24.2103853225708,0.23947419607485648,obse,cracker_scene3,70,old
5409,24.214539527893066,0.23947419607485648,obse,cracker_scene3,70,old
5410,24.218705415725708,0.23947419607485648,obse,cracker_scene3,70,old
5411,24.222819566726685,0.23947419607485648,obse,cracker_scene3,70,old
5412,24.226904153823853,0.23947419607485648,obse,cracker_scene3,70,old
5413,24.23098373413086,0.23947419607485648,obse,cracker_scene3,70,old
5414,24.235082149505615,0.23947419607485648,obse,cracker_scene3,70,old
5415,24.23920488357544,0.23947419607485648,obse,cracker_scene3,70,old
5416,24.24332356452942,0.23947419607485648,obse,cracker_scene3,70,old
5417,24.24744486808777,0.23947419607485648,obse,cracker_scene3,70,old
5418,24.251593112945557,0.23947419607485648,obse,cracker_scene3,70,old
5419,24.25572443008423,0.23947419607485648,obse,cracker_scene3,70,old
5420,24.259861707687378,0.23947419607485648,obse,cracker_scene3,70,old
5421,24.263981580734253,0.23947419607485648,obse,cracker_scene3,70,old
5422,24.268125772476196,0.23947419607485648,obse,cracker_scene3,70,old
5423,24.27221417427063,0.23947419607485648,obse,cracker_scene3,70,old
5424,24.27633023262024,0.23947419607485648,obse,cracker_scene3,70,old
5425,24.28043794631958,0.23947419607485648,obse,cracker_scene3,70,old
5426,24.28455114364624,0.23947419607485648,obse,cracker_scene3,70,old
5427,24.28866720199585,0.23947419607485648,obse,cracker_scene3,70,old
5428,24.292848348617554,0.23947419607485648,obse,cracker_scene3,70,old
5429,24.296971559524536,0.23947419607485648,obse,cracker_scene3,70,old
5430,24.30105423927307,0.23947419607485648,obse,cracker_scene3,70,old
5431,24.305159091949463,0.23947419607485648,obse,cracker_scene3,70,old
5432,24.309284687042236,0.23947419607485648,obse,cracker_scene3,70,old
5433,24.313393115997314,0.23947419607485648,obse,cracker_scene3,70,old
5434,24.317516803741455,0.23947419607485648,obse,cracker_scene3,70,old
5435,24.321606874465942,0.23947419607485648,obse,cracker_scene3,70,old
5436,24.325737237930298,0.23947419607485648,obse,cracker_scene3,70,old
5437,24.329843997955322,0.23947419607485648,obse,cracker_scene3,70,old
5438,24.333974361419678,0.23947419607485648,obse,cracker_scene3,70,old
5439,24.338127851486206,0.23947419607485648,obse,cracker_scene3,70,old
5440,24.3422212600708,0.23947419607485648,obse,cracker_scene3,70,old
5441,24.346338748931885,0.23947419607485648,obse,cracker_scene3,70,old
5442,24.35046124458313,0.23947419607485648,obse,cracker_scene3,70,old
5443,24.354583263397217,0.23947419607485648,obse,cracker_scene3,70,old
5444,24.35869026184082,0.23947419607485648,obse,cracker_scene3,70,old
5445,24.36280846595764,0.23947419607485648,obse,cracker_scene3,70,old
5446,24.366908073425293,0.23947419607485648,obse,cracker_scene3,70,old
5447,24.371092557907104,0.23947419607485648,obse,cracker_scene3,70,old
5448,24.375244617462158,0.23947419607485648,obse,cracker_scene3,70,old
5449,24.379358053207397,0.23947419607485648,obse,cracker_scene3,70,old
5450,24.38351273536682,0.23947419607485648,obse,cracker_scene3,70,old
5451,24.38768172264099,0.23947419607485648,obse,cracker_scene3,70,old
5452,24.39192295074463,0.23947419607485648,obse,cracker_scene3,70,old
5453,24.396223545074463,0.23947419607485648,obse,cracker_scene3,70,old
5454,24.40040349960327,0.23947419607485648,obse,cracker_scene3,70,old
5455,24.404481887817383,0.23947419607485648,obse,cracker_scene3,70,old
5456,24.408565044403076,0.23947419607485648,obse,cracker_scene3,70,old
5457,24.412634134292603,0.23947419607485648,obse,cracker_scene3,70,old
5458,24.416698694229126,0.23947419607485648,obse,cracker_scene3,70,old
5459,24.420860290527344,0.23947419607485648,obse,cracker_scene3,70,old
5460,24.424917459487915,0.23947419607485648,obse,cracker_scene3,70,old
5461,24.428986072540283,0.23947419607485648,obse,cracker_scene3,70,old
5462,24.433035612106323,0.23947419607485648,obse,cracker_scene3,70,old
5463,24.437159776687622,0.23947419607485648,obse,cracker_scene3,70,old
5464,24.441293954849243,0.23947419607485648,obse,cracker_scene3,70,old
5465,24.445358514785767,0.23947419607485648,obse,cracker_scene3,70,old
5466,24.449426889419556,0.23947419607485648,obse,cracker_scene3,70,old
5467,24.453491687774658,0.23947419607485648,obse,cracker_scene3,70,old
5468,24.4576199054718,0.23947419607485648,obse,cracker_scene3,70,old
5469,24.46165680885315,0.23947419607485648,obse,cracker_scene3,70,old
5470,24.465749502182007,0.23947419607485648,obse,cracker_scene3,70,old
5471,24.469867706298828,0.23947419607485648,obse,cracker_scene3,70,old
5472,24.47395157814026,0.23947419607485648,obse,cracker_scene3,70,old
5473,24.478020429611206,0.23947419607485648,obse,cracker_scene3,70,old
5474,24.48208475112915,0.23947419607485648,obse,cracker_scene3,70,old
5475,24.486159801483154,0.23947419607485648,obse,cracker_scene3,70,old
5476,24.49023127555847,0.23947419607485648,obse,cracker_scene3,70,old
5477,24.494316339492798,0.23947419607485648,obse,cracker_scene3,70,old
5478,24.49837040901184,0.23947419607485648,obse,cracker_scene3,70,old
5479,24.502397060394287,0.23947419607485648,obse,cracker_scene3,70,old
5480,24.506463527679443,0.23947419607485648,obse,cracker_scene3,70,old
5481,24.510550022125244,0.23947419607485648,obse,cracker_scene3,70,old
5482,24.514599561691284,0.23947419607485648,obse,cracker_scene3,70,old
5483,24.51864218711853,0.23947419607485648,obse,cracker_scene3,70,old
5484,24.522699117660522,0.23947419607485648,obse,cracker_scene3,70,old
5485,24.526732206344604,0.23947419607485648,obse,cracker_scene3,70,old
5486,24.530806064605713,0.23947419607485648,obse,cracker_scene3,70,old
5487,24.534849166870117,0.23947419607485648,obse,cracker_scene3,70,old
5488,24.538975715637207,0.23947419607485648,obse,cracker_scene3,70,old
5489,24.54312801361084,0.23947419607485648,obse,cracker_scene3,70,old
5490,24.547196865081787,0.23947419607485648,obse,cracker_scene3,70,old
5491,24.551215887069702,0.23947419607485648,obse,cracker_scene3,70,old
5492,24.555278062820435,0.23947419607485648,obse,cracker_scene3,70,old
5493,24.55935573577881,0.23947419607485648,obse,cracker_scene3,70,old
5494,24.563428163528442,0.23947419607485648,obse,cracker_scene3,70,old
5495,24.567491054534912,0.23947419607485648,obse,cracker_scene3,70,old
5496,24.57162356376648,0.23947419607485648,obse,cracker_scene3,70,old
5497,24.575695276260376,0.23947419607485648,obse,cracker_scene3,70,old
5498,24.57978844642639,0.23947419607485648,obse,cracker_scene3,70,old
5499,24.58382773399353,0.23947419607485648,obse,cracker_scene3,70,old
5500,24.587920665740967,0.23947419607485648,obse,cracker_scene3,70,old
5501,24.591997623443604,0.23947419607485648,obse,cracker_scene3,70,old
5502,24.59604787826538,0.23947419607485648,obse,cracker_scene3,70,old
5503,24.600136280059814,0.23947419607485648,obse,cracker_scene3,70,old
5504,24.604251623153687,0.23947419607485648,obse,cracker_scene3,70,old
5505,24.608368635177612,0.23947419607485648,obse,cracker_scene3,70,old
5506,24.612422466278076,0.23947419607485648,obse,cracker_scene3,70,old
5507,24.616501569747925,0.23947419607485648,obse,cracker_scene3,70,old
5508,24.620591640472412,0.23947419607485648,obse,cracker_scene3,70,old
5509,24.62462830543518,0.23947419607485648,obse,cracker_scene3,70,old
5510,24.6286723613739,0.23947419607485648,obse,cracker_scene3,70,old
5511,24.632719039916992,0.23947419607485648,obse,cracker_scene3,70,old
5512,24.636836767196655,0.23947419607485648,obse,cracker_scene3,70,old
5513,24.64090085029602,0.23947419607485648,obse,cracker_scene3,70,old
5514,24.644923448562622,0.23947419607485648,obse,cracker_scene3,70,old
5515,24.648988962173462,0.23947419607485648,obse,cracker_scene3,70,old
5516,24.65304684638977,0.23947419607485648,obse,cracker_scene3,70,old
5517,24.65708613395691,0.23947419607485648,obse,cracker_scene3,70,old
5518,24.661130905151367,0.23947419607485648,obse,cracker_scene3,70,old
5519,24.6651771068573,0.23947419607485648,obse,cracker_scene3,70,old
5520,24.669348001480103,0.23947419607485648,obse,cracker_scene3,70,old
5521,24.6733980178833,0.23947419607485648,obse,cracker_scene3,70,old
5522,24.67745089530945,0.23947419607485648,obse,cracker_scene3,70,old
5523,24.681524753570557,0.23947419607485648,obse,cracker_scene3,70,old
5524,24.68557834625244,0.23947419607485648,obse,cracker_scene3,70,old
5525,24.689666509628296,0.23947419607485648,obse,cracker_scene3,70,old
5526,24.69373655319214,0.23947419607485648,obse,cracker_scene3,70,old
5527,24.69794011116028,0.23947419607485648,obse,cracker_scene3,70,old
5528,24.702148914337158,0.23947419607485648,obse,cracker_scene3,70,old
5529,24.706400156021118,0.23947419607485648,obse,cracker_scene3,70,old
5530,24.710665941238403,0.23947419607485648,obse,cracker_scene3,70,old
5531,24.71478247642517,0.23947419607485648,obse,cracker_scene3,70,old
5532,24.718934774398804,0.23947419607485648,obse,cracker_scene3,70,old
5533,24.723021745681763,0.23947419607485648,obse,cracker_scene3,70,old
5534,24.727109670639038,0.23947419607485648,obse,cracker_scene3,70,old
5535,24.73119592666626,0.23947419607485648,obse,cracker_scene3,70,old
5536,24.73532009124756,0.23947419607485648,obse,cracker_scene3,70,old
5537,24.739441394805908,0.23947419607485648,obse,cracker_scene3,70,old
5538,24.74353337287903,0.23947419607485648,obse,cracker_scene3,70,old
5539,24.747644662857056,0.23947419607485648,obse,cracker_scene3,70,old
5540,24.751758098602295,0.23947419607485648,obse,cracker_scene3,70,old
5541,24.75585651397705,0.23947419607485648,obse,cracker_scene3,70,old
5542,24.759931325912476,0.23947419607485648,obse,cracker_scene3,70,old
5543,24.76403045654297,0.23947419607485648,obse,cracker_scene3,70,old
5544,24.768209218978882,0.23947419607485648,obse,cracker_scene3,70,old
5545,24.772351503372192,0.23947419607485648,obse,cracker_scene3,70,old
5546,24.776498317718506,0.23947419607485648,obse,cracker_scene3,70,old
5547,24.780606031417847,0.23947419607485648,obse,cracker_scene3,70,old
5548,24.784717798233032,0.23947419607485648,obse,cracker_scene3,70,old
5549,24.788832187652588,0.23947419607485648,obse,cracker_scene3,70,old
5550,24.792944192886353,0.23947419607485648,obse,cracker_scene3,70,old
5551,24.797132968902588,0.23947419607485648,obse,cracker_scene3,70,old
5552,24.801270961761475,0.23947419607485648,obse,cracker_scene3,70,old
5553,24.805376291275024,0.23947419607485648,obse,cracker_scene3,70,old
5554,24.80948257446289,0.23947419607485648,obse,cracker_scene3,70,old
5555,24.813586950302124,0.23947419607485648,obse,cracker_scene3,70,old
5556,24.817676067352295,0.23947419607485648,obse,cracker_scene3,70,old
5557,24.821797132492065,0.23947419607485648,obse,cracker_scene3,70,old
5558,24.825910329818726,0.23947419607485648,obse,cracker_scene3,70,old
5559,24.83003330230713,0.23947419607485648,obse,cracker_scene3,70,old
5560,24.83413529396057,0.23947419607485648,obse,cracker_scene3,70,old
5561,24.83827543258667,0.23947419607485648,obse,cracker_scene3,70,old
5562,24.84237551689148,0.23947419607485648,obse,cracker_scene3,70,old
5563,24.846493244171143,0.23947419607485648,obse,cracker_scene3,70,old
5564,24.85059142112732,0.23947419607485648,obse,cracker_scene3,70,old
5565,24.854687213897705,0.23947419607485648,obse,cracker_scene3,70,old
5566,24.858781337738037,0.23947419607485648,obse,cracker_scene3,70,old
5567,24.862919092178345,0.23947419607485648,obse,cracker_scene3,70,old
5568,24.867070198059082,0.23947419607485648,obse,cracker_scene3,70,old
5569,24.871299743652344,0.23947419607485648,obse,cracker_scene3,70,old
5570,24.875426054000854,0.23947419607485648,obse,cracker_scene3,70,old
5571,24.879528045654297,0.23947419607485648,obse,cracker_scene3,70,old
5572,24.88366198539734,0.23947419607485648,obse,cracker_scene3,70,old
5573,24.887786626815796,0.23947419607485648,obse,cracker_scene3,70,old
5574,24.891878366470337,0.23947419607485648,obse,cracker_scene3,70,old
5575,24.896008014678955,0.23947419607485648,obse,cracker_scene3,70,old
5576,24.90014338493347,0.23947419607485648,obse,cracker_scene3,70,old
5577,24.90429139137268,0.23947419607485648,obse,cracker_scene3,70,old
5578,24.908409118652344,0.23947419607485648,obse,cracker_scene3,70,old
5579,24.91251254081726,0.23947419607485648,obse,cracker_scene3,70,old
5580,24.916662216186523,0.23947419607485648,obse,cracker_scene3,70,old
5581,24.920864582061768,0.23947419607485648,obse,cracker_scene3,70,old
5582,24.924989223480225,0.23947419607485648,obse,cracker_scene3,70,old
5583,24.929090976715088,0.23947419607485648,obse,cracker_scene3,70,old
5584,24.93320631980896,0.23947419607485648,obse,cracker_scene3,70,old
5585,24.93734073638916,0.23947419607485648,obse,cracker_scene3,70,old
5586,24.94147300720215,0.23947419607485648,obse,cracker_scene3,70,old
5587,24.945582151412964,0.23947419607485648,obse,cracker_scene3,70,old
5588,24.94971489906311,0.23947419607485648,obse,cracker_scene3,70,old
5589,24.953855991363525,0.23947419607485648,obse,cracker_scene3,70,old
5590,24.957982063293457,0.23947419607485648,obse,cracker_scene3,70,old
5591,24.962148427963257,0.23947419607485648,obse,cracker_scene3,70,old
5592,24.966277360916138,0.23947419607485648,obse,cracker_scene3,70,old
5593,24.97046661376953,0.23947419607485648,obse,cracker_scene3,70,old
5594,24.97467303276062,0.23947419607485648,obse,cracker_scene3,70,old
5595,24.978843212127686,0.23947419607485648,obse,cracker_scene3,70,old
5596,24.98299765586853,0.23947419607485648,obse,cracker_scene3,70,old
5597,24.987118244171143,0.23947419607485648,obse,cracker_scene3,70,old
5598,24.991257667541504,0.23947419607485648,obse,cracker_scene3,70,old
5599,24.99538516998291,0.23947419607485648,obse,cracker_scene3,70,old
5600,24.999502897262573,0.23947419607485648,obse,cracker_scene3,70,old
5601,25.00363039970398,0.23947419607485648,obse,cracker_scene3,70,old
5602,25.00772523880005,0.23947419607485648,obse,cracker_scene3,70,old
5603,25.0118567943573,0.23947419607485648,obse,cracker_scene3,70,old
5604,25.015995502471924,0.23947419607485648,obse,cracker_scene3,70,old
5605,25.020118713378906,0.23947419607485648,obse,cracker_scene3,70,old
5606,25.024288415908813,0.23947419607485648,obse,cracker_scene3,70,old
5607,25.028414964675903,0.23947419607485648,obse,cracker_scene3,70,old
5608,25.032545566558838,0.23947419607485648,obse,cracker_scene3,70,old
5609,25.03669500350952,0.23947419607485648,obse,cracker_scene3,70,old
5610,25.040841102600098,0.23947419607485648,obse,cracker_scene3,70,old
5611,25.045069217681885,0.23947419607485648,obse,cracker_scene3,70,old
5612,25.049195528030396,0.23947419607485648,obse,cracker_scene3,70,old
5613,25.053319692611694,0.23947419607485648,obse,cracker_scene3,70,old
5614,25.05744743347168,0.23947419607485648,obse,cracker_scene3,70,old
5615,25.061586141586304,0.23947419607485648,obse,cracker_scene3,70,old
5616,25.065703868865967,0.23947419607485648,obse,cracker_scene3,70,old
5617,25.069897174835205,0.23947419607485648,obse,cracker_scene3,70,old
5618,25.07401418685913,0.23947419607485648,obse,cracker_scene3,70,old
5619,25.078115463256836,0.23947419607485648,obse,cracker_scene3,70,old
5620,25.082252502441406,0.23947419607485648,obse,cracker_scene3,70,old
5621,25.086448907852173,0.23947419607485648,obse,cracker_scene3,70,old
