4606,20.97949481010437,0.1488012714819951,obse,cracker_scene1,70,old
4607,20.98362112045288,0.1488012714819951,obse,cracker_scene1,70,old
4608,20.987754583358765,0.1488012714819951,obse,cracker_scene1,70,old
4609,20.991887092590332,0.1488012714819951,obse,cracker_scene1,70,old
4610,20.99604082107544,0.1488012714819951,obse,cracker_scene1,70,old
4611,21.000179290771484,0.1488012714819951,obse,cracker_scene1,70,old
4612,21.004331827163696,0.1488012714819951,obse,cracker_scene1,70,old
4613,21.008509874343872,0.1488012714819951,obse,cracker_scene1,70,old
4614,21.012686729431152,0.1488012714819951,obse,cracker_scene1,70,old
4615,21.017958402633667,0.1488012714819951,obse,cracker_scene1,70,old
4616,21.02274227142334,0.1488012714819951,obse,cracker_scene1,70,old
4617,21.026883125305176,0.1488012714819951,obse,cracker_scene1,70,old
4618,21.031047344207764,0.1488012714819951,obse,cracker_scene1,70,old
4619,21.035202026367188,0.1488012714819951,obse,cracker_scene1,70,old
4620,21.039348602294922,0.1488012714819951,obse,cracker_scene1,70,old
4621,21.04348063468933,0.1488012714819951,obse,cracker_scene1,70,old
4622,21.047618865966797,0.1488012714819951,obse,cracker_scene1,70,old
4623,21.051718711853027,0.1488012714819951,obse,cracker_scene1,70,old
4624,21.05586004257202,0.1488012714819951,obse,cracker_scene1,70,old
4625,21.05997920036316,0.1488012714819951,obse,cracker_scene1,70,old
4626,21.06412124633789,0.1488012714819951,obse,cracker_scene1,70,old
4627,21.068267345428467,0.1488012714819951,obse,cracker_scene1,70,old
4628,21.072433471679688,0.1488012714819951,obse,cracker_scene1,70,old
4629,21.07655096054077,0.1488012714819951,obse,cracker_scene1,70,old
4630,21.08067226409912,0.1488012714819951,obse,cracker_scene1,70,old
4631,21.08480405807495,0.1488012714819951,obse,cracker_scene1,70,old
4632,21.08895182609558,0.1488012714819951,obse,cracker_scene1,70,old
4633,21.09307885169983,0.1488012714819951,obse,cracker_scene1,70,old
4634,21.09765076637268,0.1488012714819951,obse,cracker_scene1,70,old
4635,21.102323055267334,0.1488012714819951,obse,cracker_scene1,70,old
4636,21.106783866882324,0.1488012714819951,obse,cracker_scene1,70,old
4637,21.111107349395752,0.1488012714819951,obse,cracker_scene1,70,old
4638,21.115257263183594,0.1488012714819951,obse,cracker_scene1,70,old
4639,21.1193950176239,0.1488012714819951,obse,cracker_scene1,70,old
4640,21.12355136871338,0.1488012714819951,obse,cracker_scene1,70,old
4641,21.127675533294678,0.1488012714819951,obse,cracker_scene1,70,old
4642,21.131852865219116,0.1488012714819951,obse,cracker_scene1,70,old
4643,21.135982990264893,0.1488012714819951,obse,cracker_scene1,70,old
4644,21.14012575149536,0.1488012714819951,obse,cracker_scene1,70,old
4645,21.14428186416626,0.1488012714819951,obse,cracker_scene1,70,old
4646,21.148430824279785,0.1488012714819951,obse,cracker_scene1,70,old
4647,21.152563333511353,0.1488012714819951,obse,cracker_scene1,70,old
4648,21.156712532043457,0.1488012714819951,obse,cracker_scene1,70,old
4649,21.160867929458618,0.1488012714819951,obse,cracker_scene1,70,old
4650,21.165027141571045,0.1488012714819951,obse,cracker_scene1,70,old
4651,21.1691734790802,0.1488012714819951,obse,cracker_scene1,70,old
4652,21.173328638076782,0.1488012714819951,obse,cracker_scene1,70,old
4653,21.177469730377197,0.1488012714819951,obse,cracker_scene1,70,old
4654,21.181598901748657,0.1488012714819951,obse,cracker_scene1,70,old
4655,21.185757160186768,0.1488012714819951,obse,cracker_scene1,70,old
4656,21.189905405044556,0.1488012714819951,obse,cracker_scene1,70,old
4657,21.19406533241272,0.1488012714819951,obse,cracker_scene1,70,old
4658,21.198280096054077,0.1488012714819951,obse,cracker_scene1,70,old
4659,21.20249342918396,0.1488012714819951,obse,cracker_scene1,70,old
4660,21.20674180984497,0.1488012714819951,obse,cracker_scene1,70,old
4661,21.210890769958496,0.1488012714819951,obse,cracker_scene1,70,old
4662,21.21503520011902,0.1488012714819951,obse,cracker_scene1,70,old
4663,21.219167709350586,0.1488012714819951,obse,cracker_scene1,70,old
4664,21.223342657089233,0.1488012714819951,obse,cracker_scene1,70,old
4665,21.227475881576538,0.1488012714819951,obse,cracker_scene1,70,old
4666,21.231608867645264,0.1488012714819951,obse,cracker_scene1,70,old
4667,21.23573589324951,0.1488012714819951,obse,cracker_scene1,70,old
4668,21.239883422851562,0.1488012714819951,obse,cracker_scene1,70,old
4669,21.244027614593506,0.1488012714819951,obse,cracker_scene1,70,old
4670,21.24818754196167,0.1488012714819951,obse,cracker_scene1,70,old
4671,21.252331256866455,0.1488012714819951,obse,cracker_scene1,70,old
4672,21.256473541259766,0.1488012714819951,obse,cracker_scene1,70,old
4673,21.26060914993286,0.1488012714819951,obse,cracker_scene1,70,old
4674,21.264760732650757,0.1488012714819951,obse,cracker_scene1,70,old
4675,21.2688946723938,0.1488012714819951,obse,cracker_scene1,70,old
4676,21.27304220199585,0.1488012714819951,obse,cracker_scene1,70,old
4677,21.27718472480774,0.1488012714819951,obse,cracker_scene1,70,old
4678,21.281309843063354,0.1488012714819951,obse,cracker_scene1,70,old
4679,21.285467386245728,0.1488012714819951,obse,cracker_scene1,70,old
4680,21.289591312408447,0.1488012714819951,obse,cracker_scene1,70,old
4681,21.293736934661865,0.1488012714819951,obse,cracker_scene1,70,old
4682,21.29788613319397,0.1488012714819951,obse,cracker_scene1,70,old
4683,21.30204939842224,0.1488012714819951,obse,cracker_scene1,70,old
4684,21.30639386177063,0.1488012714819951,obse,cracker_scene1,70,old
4685,21.31087303161621,0.1488012714819951,obse,cracker_scene1,70,old
4686,21.315316438674927,0.1488012714819951,obse,cracker_scene1,70,old
4687,21.31973695755005,0.1488012714819951,obse,cracker_scene1,70,old
4688,21.324145317077637,0.1488012714819951,obse,cracker_scene1,70,old
4689,21.3283474445343,0.1488012714819951,obse,cracker_scene1,70,old
4690,21.33251428604126,0.1488012714819951,obse,cracker_scene1,70,old
4691,21.336673259735107,0.1488012714819951,obse,cracker_scene1,70,old
4692,21.340813875198364,0.1488012714819951,obse,cracker_scene1,70,old
4693,21.344980239868164,0.1488012714819951,obse,cracker_scene1,70,old
4694,21.349124670028687,0.1488012714819951,obse,cracker_scene1,70,old
4695,21.353265523910522,0.1488012714819951,obse,cracker_scene1,70,old
4696,21.35741686820984,0.1488012714819951,obse,cracker_scene1,70,old
4697,21.36156678199768,0.1488012714819951,obse,cracker_scene1,70,old
4698,21.36572265625,0.1488012714819951,obse,cracker_scene1,70,old
4699,21.369858503341675,0.1488012714819951,obse,cracker_scene1,70,old
4700,21.37402868270874,0.1488012714819951,obse,cracker_scene1,70,old
4701,21.37816309928894,0.1488012714819951,obse,cracker_scene1,70,old
4702,21.38231635093689,0.1488012714819951,obse,cracker_scene1,70,old
4703,21.386484384536743,0.1488012714819951,obse,cracker_scene1,70,old
4704,21.390717267990112,0.1488012714819951,obse,cracker_scene1,70,old
4705,21.3949875831604,0.1488012714819951,obse,cracker_scene1,70,old
4706,21.39921736717224,0.1488012714819951,obse,cracker_scene1,70,old
4707,21.403367280960083,0.1488012714819951,obse,cracker_scene1,70,old
4708,21.4076087474823,0.1488012714819951,obse,cracker_scene1,70,old
4709,21.411792755126953,0.1488012714819951,obse,cracker_scene1,70,old
4710,21.415928840637207,0.1488012714819951,obse,cracker_scene1,70,old
4711,21.420119047164917,0.1488012714819951,obse,cracker_scene1,70,old
4712,21.424256086349487,0.1488012714819951,obse,cracker_scene1,70,old
4713,21.42834234237671,0.1488012714819951,obse,cracker_scene1,70,old
4714,21.432419300079346,0.1488012714819951,obse,cracker_scene1,70,old
4715,21.436514377593994,0.1488012714819951,obse,cracker_scene1,70,old
4716,21.440585374832153,0.1488012714819951,obse,cracker_scene1,70,old
4717,21.444693326950073,0.1488012714819951,obse,cracker_scene1,70,old
4718,21.448785543441772,0.1488012714819951,obse,cracker_scene1,70,old
4719,21.45300817489624,0.1488012714819951,obse,cracker_scene1,70,old
4720,21.457235097885132,0.1488012714819951,obse,cracker_scene1,70,old
4721,21.461421966552734,0.1488012714819951,obse,cracker_scene1,70,old
4722,21.465585947036743,0.1488012714819951,obse,cracker_scene1,70,old
4723,21.469752073287964,0.1488012714819951,obse,cracker_scene1,70,old
4724,21.473906993865967,0.1488012714819951,obse,cracker_scene1,70,old
4725,21.47805619239807,0.1488012714819951,obse,cracker_scene1,70,old
4726,21.482176542282104,0.1488012714819951,obse,cracker_scene1,70,old
4727,21.486468076705933,0.1488012714819951,obse,cracker_scene1,70,old
4728,21.490602731704712,0.1488012714819951,obse,cracker_scene1,70,old
4729,21.494734048843384,0.1488012714819951,obse,cracker_scene1,70,old
4730,21.49886655807495,0.1488012714819951,obse,cracker_scene1,70,old
4731,21.502986907958984,0.1488012714819951,obse,cracker_scene1,70,old
4732,21.5071063041687,0.1488012714819951,obse,cracker_scene1,70,old
4733,21.511213541030884,0.1488012714819951,obse,cracker_scene1,70,old
4734,21.515299558639526,0.1488012714819951,obse,cracker_scene1,70,old
4735,21.519407987594604,0.1488012714819951,obse,cracker_scene1,70,old
4736,21.523536205291748,0.1488012714819951,obse,cracker_scene1,70,old
4737,21.52760910987854,0.1488012714819951,obse,cracker_scene1,70,old
4738,21.531657934188843,0.1488012714819951,obse,cracker_scene1,70,old
4739,21.53573727607727,0.1488012714819951,obse,cracker_scene1,70,old
4740,21.53980779647827,0.1488012714819951,obse,cracker_scene1,70,old
4741,21.54390287399292,0.1488012714819951,obse,cracker_scene1,70,old
4742,21.54798150062561,0.1488012714819951,obse,cracker_scene1,70,old
4743,21.552093982696533,0.1488012714819951,obse,cracker_scene1,70,old
4744,21.556180477142334,0.1488012714819951,obse,cracker_scene1,70,old
4745,21.56030249595642,0.1488012714819951,obse,cracker_scene1,70,old
4746,21.564372539520264,0.1488012714819951,obse,cracker_scene1,70,old
4747,21.568456649780273,0.1488012714819951,obse,cracker_scene1,70,old
4748,21.57257390022278,0.1488012714819951,obse,cracker_scene1,70,old
4749,21.576719045639038,0.1488012714819951,obse,cracker_scene1,70,old
4750,21.580862998962402,0.1488012714819951,obse,cracker_scene1,70,old
4751,21.584983825683594,0.1488012714819951,obse,cracker_scene1,70,old
4752,21.58909320831299,0.1488012714819951,obse,cracker_scene1,70,old
4753,21.59319758415222,0.1488012714819951,obse,cracker_scene1,70,old
4754,21.59729313850403,0.1488012714819951,obse,cracker_scene1,70,old
4755,21.601370573043823,0.1488012714819951,obse,cracker_scene1,70,old
4756,21.6054368019104,0.1488012714819951,obse,cracker_scene1,70,old
4757,21.60953950881958,0.1488012714819951,obse,cracker_scene1,70,old
4758,21.61363387107849,0.1488012714819951,obse,cracker_scene1,70,old
4759,21.6177339553833,0.1488012714819951,obse,cracker_scene1,70,old
4760,21.621882915496826,0.1488012714819951,obse,cracker_scene1,70,old
4761,21.62594699859619,0.1488012714819951,obse,cracker_scene1,70,old
4762,21.630051136016846,0.1488012714819951,obse,cracker_scene1,70,old
4763,21.63412833213806,0.1488012714819951,obse,cracker_scene1,70,old
4764,21.63819670677185,0.1488012714819951,obse,cracker_scene1,70,old
4765,21.64228630065918,0.1488012714819951,obse,cracker_scene1,70,old
4766,21.646406650543213,0.1488012714819951,obse,cracker_scene1,70,old
4767,21.6506564617157,0.1488012714819951,obse,cracker_scene1,70,old
4768,21.654829025268555,0.1488012714819951,obse,cracker_scene1,70,old
4769,21.658962965011597,0.1488012714819951,obse,cracker_scene1,70,old
4770,21.6631920337677,0.1488012714819951,obse,cracker_scene1,70,old
4771,21.667442560195923,0.1488012714819951,obse,cracker_scene1,70,old
4772,21.6716468334198,0.1488012714819951,obse,cracker_scene1,70,old
4773,21.675736904144287,0.1488012714819951,obse,cracker_scene1,70,old
4774,21.679837226867676,0.1488012714819951,obse,cracker_scene1,70,old
4775,21.683926343917847,0.1488012714819951,obse,cracker_scene1,70,old
4776,21.688053369522095,0.1488012714819951,obse,cracker_scene1,70,old
4777,21.69214677810669,0.1488012714819951,obse,cracker_scene1,70,old
4778,21.696324825286865,0.1488012714819951,obse,cracker_scene1,70,old
4779,21.701165199279785,0.1488012714819951,obse,cracker_scene1,70,old
4780,21.70564913749695,0.1488012714819951,obse,cracker_scene1,70,old
4781,21.709970235824585,0.1488012714819951,obse,cracker_scene1,70,old
4782,21.714277267456055,0.1488012714819951,obse,cracker_scene1,70,old
4783,21.71857738494873,0.1488012714819951,obse,cracker_scene1,70,old
4784,21.722922563552856,0.1488012714819951,obse,cracker_scene1,70,old
4785,21.727248191833496,0.1488012714819951,obse,cracker_scene1,70,old
4786,21.731549978256226,0.1488012714819951,obse,cracker_scene1,70,old
4787,21.73584008216858,0.1488012714819951,obse,cracker_scene1,70,old
4788,21.740124702453613,0.1488012714819951,obse,cracker_scene1,70,old
4789,21.744427919387817,0.1488012714819951,obse,cracker_scene1,70,old
4790,21.748754501342773,0.1488012714819951,obse,cracker_scene1,70,old
4791,21.753053903579712,0.1488012714819951,obse,cracker_scene1,70,old
4792,21.757341861724854,0.1488012714819951,obse,cracker_scene1,70,old
4793,21.76168704032898,0.1488012714819951,obse,cracker_scene1,70,old
4794,21.76600408554077,0.1488012714819951,obse,cracker_scene1,70,old
4795,21.770344734191895,0.1488012714819951,obse,cracker_scene1,70,old
4796,21.77465510368347,0.1488012714819951,obse,cracker_scene1,70,old
4797,21.778952836990356,0.1488012714819951,obse,cracker_scene1,70,old
4798,21.783284425735474,0.1488012714819951,obse,cracker_scene1,70,old
4799,21.787603855133057,0.1488012714819951,obse,cracker_scene1,70,old
4800,21.791910409927368,0.1488012714819951,obse,cracker_scene1,70,old
4801,21.796241998672485,0.1488012714819951,obse,cracker_scene1,70,old
4802,21.80055046081543,0.1488012714819951,obse,cracker_scene1,70,old
4803,21.80481743812561,0.1488012714819951,obse,cracker_scene1,70,old
4804,21.809143543243408,0.1488012714819951,obse,cracker_scene1,70,old
4805,21.81342911720276,0.1488012714819951,obse,cracker_scene1,70,old
4806,21.81773328781128,0.1488012714819951,obse,cracker_scene1,70,old
4807,21.82213068008423,0.1488012714819951,obse,cracker_scene1,70,old
4808,21.826471090316772,0.1488012714819951,obse,cracker_scene1,70,old
4809,21.830764055252075,0.1488012714819951,obse,cracker_scene1,70,old
4810,21.835076808929443,0.1488012714819951,obse,cracker_scene1,70,old
4811,21.83935236930847,0.1488012714819951,obse,cracker_scene1,70,old
4812,21.843686819076538,0.1488012714819951,obse,cracker_scene1,70,old
4813,21.84802222251892,0.1488012714819951,obse,cracker_scene1,70,old
4814,21.852330684661865,0.1488012714819951,obse,cracker_scene1,70,old
4815,21.856622457504272,0.1488012714819951,obse,cracker_scene1,70,old
4816,21.860949277877808,0.1488012714819951,obse,cracker_scene1,70,old
4817,21.865257740020752,0.1488012714819951,obse,cracker_scene1,70,old
4818,21.869555950164795,0.1488012714819951,obse,cracker_scene1,70,old
4819,21.87392544746399,0.1488012714819951,obse,cracker_scene1,70,old
4820,21.878242254257202,0.1488012714819951,obse,cracker_scene1,70,old
4821,21.882547855377197,0.1488012714819951,obse,cracker_scene1,70,old
4822,21.88687825202942,0.1488012714819951,obse,cracker_scene1,70,old
4823,21.891178607940674,0.1488012714819951,obse,cracker_scene1,70,old
4824,21.89549446105957,0.1488012714819951,obse,cracker_scene1,70,old
4825,21.899808645248413,0.1488012714819951,obse,cracker_scene1,70,old
4826,21.904255628585815,0.1488012714819951,obse,cracker_scene1,70,old
4827,21.908769369125366,0.1488012714819951,obse,cracker_scene1,70,old
4828,21.913193225860596,0.1488012714819951,obse,cracker_scene1,70,old
4829,21.91755986213684,0.1488012714819951,obse,cracker_scene1,70,old
4830,21.92205047607422,0.1488012714819951,obse,cracker_scene1,70,old
4831,21.926392078399658,0.1488012714819951,obse,cracker_scene1,70,old
4832,21.930769443511963,0.1488012714819951,obse,cracker_scene1,70,old
4833,21.93514060974121,0.1488012714819951,obse,cracker_scene1,70,old
4834,21.93947672843933,0.1488012714819951,obse,cracker_scene1,70,old
4835,21.943867444992065,0.1488012714819951,obse,cracker_scene1,70,old
4836,21.9481942653656,0.1488012714819951,obse,cracker_scene1,70,old
4837,21.95256543159485,0.1488012714819951,obse,cracker_scene1,70,old
4838,21.95692276954651,0.1488012714819951,obse,cracker_scene1,70,old
4839,21.961279153823853,0.1488012714819951,obse,cracker_scene1,70,old
4840,21.965651273727417,0.1488012714819951,obse,cracker_scene1,70,old
4841,21.970024824142456,0.1488012714819951,obse,cracker_scene1,70,old
4842,21.974397897720337,0.1488012714819951,obse,cracker_scene1,70,old
4843,21.978771924972534,0.1488012714819951,obse,cracker_scene1,70,old
4844,21.983121633529663,0.1488012714819951,obse,cracker_scene1,70,old
4845,21.987489938735962,0.1488012714819951,obse,cracker_scene1,70,old
4846,21.99183440208435,0.1488012714819951,obse,cracker_scene1,70,old
4847,21.996211767196655,0.1488012714819951,obse,cracker_scene1,70,old
4848,22.000566959381104,0.1488012714819951,obse,cracker_scene1,70,old
4849,22.00492238998413,0.1488012714819951,obse,cracker_scene1,70,old
