4622,21.087632656097412,0.06549553720633297,obse,cracker_scene3,70,old
4623,21.092140674591064,0.0657292182097827,obse,cracker_scene3,70,old
4624,21.09646987915039,0.06551699019792781,obse,cracker_scene3,70,old
4625,21.100892782211304,0.06553097681639586,obse,cracker_scene3,70,old
4626,21.10546565055847,0.06552125714276444,obse,cracker_scene3,70,old
4627,21.109736919403076,0.06551733746963845,obse,cracker_scene3,70,old
4628,21.114294052124023,0.06549616958434902,obse,cracker_scene3,70,old
4629,21.11856460571289,0.06549616958434902,obse,cracker_scene3,70,old
4630,21.12264060974121,0.06549616958434902,obse,cracker_scene3,70,old
4631,21.126737594604492,0.06549616958434902,obse,cracker_scene3,70,old
4632,21.130829095840454,0.06549616958434902,obse,cracker_scene3,70,old
4633,21.13490581512451,0.06549616958434902,obse,cracker_scene3,70,old
4634,21.138973236083984,0.06549616958434902,obse,cracker_scene3,70,old
4635,21.143046617507935,0.06549616958434902,obse,cracker_scene3,70,old
4636,21.147093296051025,0.06549616958434902,obse,cracker_scene3,70,old
4637,21.15117883682251,0.06549616958434902,obse,cracker_scene3,70,old
4638,21.155253410339355,0.06549616958434902,obse,cracker_scene3,70,old
4639,21.159342050552368,0.06549616958434902,obse,cracker_scene3,70,old
4640,21.16340470314026,0.06549616958434902,obse,cracker_scene3,70,old
4641,21.16749382019043,0.06549616958434902,obse,cracker_scene3,70,old
4642,21.171600580215454,0.06549616958434902,obse,cracker_scene3,70,old
4643,21.175681591033936,0.06549616958434902,obse,cracker_scene3,70,old
4644,21.17975664138794,0.06549616958434902,obse,cracker_scene3,70,old
4645,21.183824062347412,0.06549616958434902,obse,cracker_scene3,70,old
4646,21.18790888786316,0.06549616958434902,obse,cracker_scene3,70,old
4647,21.19197177886963,0.06549616958434902,obse,cracker_scene3,70,old
4648,21.19603157043457,0.06549616958434902,obse,cracker_scene3,70,old
4649,21.2001850605011,0.06549616958434902,obse,cracker_scene3,70,old
4650,21.204282760620117,0.06549616958434902,obse,cracker_scene3,70,old
4651,21.2083523273468,0.06549616958434902,obse,cracker_scene3,70,old
4652,21.212412357330322,0.06549616958434902,obse,cracker_scene3,70,old
4653,21.216503858566284,0.06549616958434902,obse,cracker_scene3,70,old
4654,21.220582723617554,0.06549616958434902,obse,cracker_scene3,70,old
4655,21.224655151367188,0.06549616958434902,obse,cracker_scene3,70,old
4656,21.22874093055725,0.06549616958434902,obse,cracker_scene3,70,old
4657,21.232834100723267,0.06549616958434902,obse,cracker_scene3,70,old
4658,21.236916065216064,0.06549616958434902,obse,cracker_scene3,70,old
4659,21.240991592407227,0.06549616958434902,obse,cracker_scene3,70,old
4660,21.24506115913391,0.06549616958434902,obse,cracker_scene3,70,old
4661,21.24914526939392,0.06549616958434902,obse,cracker_scene3,70,old
4662,21.253215551376343,0.06549616958434902,obse,cracker_scene3,70,old
4663,21.257288932800293,0.06549616958434902,obse,cracker_scene3,70,old
4664,21.261367321014404,0.06549616958434902,obse,cracker_scene3,70,old
4665,21.265510320663452,0.06549616958434902,obse,cracker_scene3,70,old
4666,21.269593477249146,0.06549616958434902,obse,cracker_scene3,70,old
4667,21.27367377281189,0.06549616958434902,obse,cracker_scene3,70,old
4668,21.278543710708618,0.06549616958434902,obse,cracker_scene3,70,old
4669,21.28440833091736,0.06549616958434902,obse,cracker_scene3,70,old
4670,21.289219856262207,0.06549616958434902,obse,cracker_scene3,70,old
4671,21.29369044303894,0.06549616958434902,obse,cracker_scene3,70,old
4672,21.298056840896606,0.06549616958434902,obse,cracker_scene3,70,old
4673,21.3021559715271,0.06549616958434902,obse,cracker_scene3,70,old
4674,21.306269645690918,0.06549616958434902,obse,cracker_scene3,70,old
4675,21.310336589813232,0.06549616958434902,obse,cracker_scene3,70,old
4676,21.314409255981445,0.06549616958434902,obse,cracker_scene3,70,old
4677,21.31851840019226,0.06549616958434902,obse,cracker_scene3,70,old
4678,21.322603940963745,0.06549616958434902,obse,cracker_scene3,70,old
4679,21.326906442642212,0.06549616958434902,obse,cracker_scene3,70,old
4680,21.331021308898926,0.06549616958434902,obse,cracker_scene3,70,old
4681,21.335147380828857,0.06549616958434902,obse,cracker_scene3,70,old
4682,21.339300394058228,0.06549616958434902,obse,cracker_scene3,70,old
4683,21.343421459197998,0.06549616958434902,obse,cracker_scene3,70,old
4684,21.347501754760742,0.06549616958434902,obse,cracker_scene3,70,old
4685,21.35159468650818,0.06549616958434902,obse,cracker_scene3,70,old
4686,21.35568141937256,0.06549616958434902,obse,cracker_scene3,70,old
4687,21.359758377075195,0.06549616958434902,obse,cracker_scene3,70,old
4688,21.36387348175049,0.06549616958434902,obse,cracker_scene3,70,old
4689,21.367963552474976,0.06549616958434902,obse,cracker_scene3,70,old
4690,21.372063398361206,0.06549616958434902,obse,cracker_scene3,70,old
4691,21.37614345550537,0.06549616958434902,obse,cracker_scene3,70,old
4692,21.3802490234375,0.06549616958434902,obse,cracker_scene3,70,old
4693,21.38438367843628,0.06549616958434902,obse,cracker_scene3,70,old
4694,21.3885440826416,0.06549616958434902,obse,cracker_scene3,70,old
4695,21.39263892173767,0.06549616958434902,obse,cracker_scene3,70,old
4696,21.396737337112427,0.06549616958434902,obse,cracker_scene3,70,old
4697,21.40082859992981,0.06549616958434902,obse,cracker_scene3,70,old
4698,21.40492534637451,0.06549616958434902,obse,cracker_scene3,70,old
4699,21.408996105194092,0.06549616958434902,obse,cracker_scene3,70,old
4700,21.413087606430054,0.06549616958434902,obse,cracker_scene3,70,old
4701,21.41718864440918,0.06549616958434902,obse,cracker_scene3,70,old
4702,21.421287536621094,0.06549616958434902,obse,cracker_scene3,70,old
4703,21.425379514694214,0.06549616958434902,obse,cracker_scene3,70,old
4704,21.429495811462402,0.06549616958434902,obse,cracker_scene3,70,old
4705,21.433584928512573,0.06549616958434902,obse,cracker_scene3,70,old
4706,21.437683820724487,0.06549616958434902,obse,cracker_scene3,70,old
4707,21.441762447357178,0.06549616958434902,obse,cracker_scene3,70,old
4708,21.445855617523193,0.06549616958434902,obse,cracker_scene3,70,old
4709,21.449970722198486,0.06549616958434902,obse,cracker_scene3,70,old
4710,21.454055547714233,0.06549616958434902,obse,cracker_scene3,70,old
4711,21.458138942718506,0.06549616958434902,obse,cracker_scene3,70,old
4712,21.462255239486694,0.06549616958434902,obse,cracker_scene3,70,old
4713,21.466330528259277,0.06549616958434902,obse,cracker_scene3,70,old
4714,21.470389366149902,0.06549616958434902,obse,cracker_scene3,70,old
4715,21.47445559501648,0.06549616958434902,obse,cracker_scene3,70,old
4716,21.478575468063354,0.06549616958434902,obse,cracker_scene3,70,old
4717,21.482670783996582,0.06549616958434902,obse,cracker_scene3,70,old
4718,21.48694634437561,0.06549616958434902,obse,cracker_scene3,70,old
4719,21.491147994995117,0.06549616958434902,obse,cracker_scene3,70,old
4720,21.495487689971924,0.06549616958434902,obse,cracker_scene3,70,old
4721,21.499875783920288,0.06549616958434902,obse,cracker_scene3,70,old
4722,21.504405975341797,0.06549616958434902,obse,cracker_scene3,70,old
4723,21.50875473022461,0.06549616958434902,obse,cracker_scene3,70,old
4724,21.51293969154358,0.06549616958434902,obse,cracker_scene3,70,old
4725,21.516994953155518,0.06549616958434902,obse,cracker_scene3,70,old
4726,21.52246904373169,0.06549616958434902,obse,cracker_scene3,70,old
4727,21.526570320129395,0.06549616958434902,obse,cracker_scene3,70,old
4728,21.53062891960144,0.06549616958434902,obse,cracker_scene3,70,old
4729,21.534727334976196,0.06549616958434902,obse,cracker_scene3,70,old
4730,21.538943767547607,0.06549616958434902,obse,cracker_scene3,70,old
4731,21.543163299560547,0.06549616958434902,obse,cracker_scene3,70,old
4732,21.54740309715271,0.06549616958434902,obse,cracker_scene3,70,old
4733,21.55164408683777,0.06549616958434902,obse,cracker_scene3,70,old
4734,21.5558762550354,0.06549616958434902,obse,cracker_scene3,70,old
4735,21.560093641281128,0.06549616958434902,obse,cracker_scene3,70,old
4736,21.564318656921387,0.06549616958434902,obse,cracker_scene3,70,old
4737,21.568522930145264,0.06549616958434902,obse,cracker_scene3,70,old
4738,21.572741508483887,0.06549616958434902,obse,cracker_scene3,70,old
4739,21.576958656311035,0.06549616958434902,obse,cracker_scene3,70,old
4740,21.581214904785156,0.06549616958434902,obse,cracker_scene3,70,old
4741,21.585465908050537,0.06549616958434902,obse,cracker_scene3,70,old
4742,21.589680433273315,0.06549616958434902,obse,cracker_scene3,70,old
4743,21.59382653236389,0.06549616958434902,obse,cracker_scene3,70,old
4744,21.598036766052246,0.06549616958434902,obse,cracker_scene3,70,old
4745,21.602256298065186,0.06549616958434902,obse,cracker_scene3,70,old
4746,21.60644793510437,0.06549616958434902,obse,cracker_scene3,70,old
4747,21.61064124107361,0.06549616958434902,obse,cracker_scene3,70,old
4748,21.614815711975098,0.06549616958434902,obse,cracker_scene3,70,old
4749,21.619046926498413,0.06549616958434902,obse,cracker_scene3,70,old
4750,21.62326145172119,0.06549616958434902,obse,cracker_scene3,70,old
4751,21.62753415107727,0.06549616958434902,obse,cracker_scene3,70,old
4752,21.632442235946655,0.06549616958434902,obse,cracker_scene3,70,old
4753,21.6367130279541,0.06549616958434902,obse,cracker_scene3,70,old
4754,21.64091396331787,0.06549616958434902,obse,cracker_scene3,70,old
4755,21.645063638687134,0.06549616958434902,obse,cracker_scene3,70,old
4756,21.6492338180542,0.06549616958434902,obse,cracker_scene3,70,old
4757,21.653368711471558,0.06549616958434902,obse,cracker_scene3,70,old
4758,21.65753483772278,0.06549616958434902,obse,cracker_scene3,70,old
4759,21.661741495132446,0.06549616958434902,obse,cracker_scene3,70,old
4760,21.666196584701538,0.06549616958434902,obse,cracker_scene3,70,old
4761,21.671319007873535,0.06549616958434902,obse,cracker_scene3,70,old
4762,21.676053047180176,0.06549616958434902,obse,cracker_scene3,70,old
4763,21.68072009086609,0.06549616958434902,obse,cracker_scene3,70,old
4764,21.685455322265625,0.06549616958434902,obse,cracker_scene3,70,old
4765,21.689759492874146,0.06549616958434902,obse,cracker_scene3,70,old
4766,21.694265365600586,0.06549616958434902,obse,cracker_scene3,70,old
4767,21.69902467727661,0.06549616958434902,obse,cracker_scene3,70,old
4768,21.703755855560303,0.06549616958434902,obse,cracker_scene3,70,old
4769,21.70841145515442,0.06549616958434902,obse,cracker_scene3,70,old
4770,21.71324348449707,0.06549616958434902,obse,cracker_scene3,70,old
4771,21.717698335647583,0.06549616958434902,obse,cracker_scene3,70,old
4772,21.722460746765137,0.06549616958434902,obse,cracker_scene3,70,old
4773,21.727293968200684,0.06549616958434902,obse,cracker_scene3,70,old
4774,21.73191237449646,0.06549616958434902,obse,cracker_scene3,70,old
4775,21.736737489700317,0.06549616958434902,obse,cracker_scene3,70,old
4776,21.74141573905945,0.06549616958434902,obse,cracker_scene3,70,old
4777,21.745813846588135,0.06549616958434902,obse,cracker_scene3,70,old
4778,21.750521183013916,0.06549616958434902,obse,cracker_scene3,70,old
4779,21.755303859710693,0.06549616958434902,obse,cracker_scene3,70,old
4780,21.759962558746338,0.06549616958434902,obse,cracker_scene3,70,old
4781,21.764713048934937,0.06549616958434902,obse,cracker_scene3,70,old
4782,21.76911497116089,0.06549616958434902,obse,cracker_scene3,70,old
4783,21.77380609512329,0.06549616958434902,obse,cracker_scene3,70,old
4784,21.778573274612427,0.06549616958434902,obse,cracker_scene3,70,old
4785,21.78329348564148,0.06549616958434902,obse,cracker_scene3,70,old
4786,21.788002729415894,0.06549616958434902,obse,cracker_scene3,70,old
4787,21.79249620437622,0.06549616958434902,obse,cracker_scene3,70,old
4788,21.79729151725769,0.06549616958434902,obse,cracker_scene3,70,old
4789,21.80194616317749,0.06549616958434902,obse,cracker_scene3,70,old
4790,21.806735515594482,0.06549616958434902,obse,cracker_scene3,70,old
4791,21.81145977973938,0.06549616958434902,obse,cracker_scene3,70,old
4792,21.81585383415222,0.06549616958434902,obse,cracker_scene3,70,old
4793,21.82065463066101,0.06549616958434902,obse,cracker_scene3,70,old
4794,21.82529354095459,0.06549616958434902,obse,cracker_scene3,70,old
4795,21.83006000518799,0.06549616958434902,obse,cracker_scene3,70,old
4796,21.83463406562805,0.06549616958434902,obse,cracker_scene3,70,old
4797,21.83876371383667,0.06549616958434902,obse,cracker_scene3,70,old
4798,21.842870235443115,0.06549616958434902,obse,cracker_scene3,70,old
4799,21.846932649612427,0.06549616958434902,obse,cracker_scene3,70,old
4800,21.851078987121582,0.06549616958434902,obse,cracker_scene3,70,old
4801,21.855117797851562,0.06549616958434902,obse,cracker_scene3,70,old
4802,21.85918354988098,0.06549616958434902,obse,cracker_scene3,70,old
4803,21.863238096237183,0.06549616958434902,obse,cracker_scene3,70,old
4804,21.86728596687317,0.06549616958434902,obse,cracker_scene3,70,old
4805,21.87132453918457,0.06549616958434902,obse,cracker_scene3,70,old
4806,21.87535524368286,0.06549616958434902,obse,cracker_scene3,70,old
4807,21.87943744659424,0.06549616958434902,obse,cracker_scene3,70,old
4808,21.88350224494934,0.06549616958434902,obse,cracker_scene3,70,old
4809,21.887566566467285,0.06549616958434902,obse,cracker_scene3,70,old
4810,21.891627311706543,0.06549616958434902,obse,cracker_scene3,70,old
4811,21.89572834968567,0.06549616958434902,obse,cracker_scene3,70,old
4812,21.899795055389404,0.06549616958434902,obse,cracker_scene3,70,old
4813,21.903849601745605,0.06549616958434902,obse,cracker_scene3,70,old
4814,21.90789818763733,0.06549616958434902,obse,cracker_scene3,70,old
4815,21.91200590133667,0.06549616958434902,obse,cracker_scene3,70,old
4816,21.916075706481934,0.06549616958434902,obse,cracker_scene3,70,old
4817,21.92015290260315,0.06549616958434902,obse,cracker_scene3,70,old
4818,21.92422652244568,0.06549616958434902,obse,cracker_scene3,70,old
4819,21.92833709716797,0.06549616958434902,obse,cracker_scene3,70,old
4820,21.932610988616943,0.06549616958434902,obse,cracker_scene3,70,old
4821,21.936967134475708,0.06549616958434902,obse,cracker_scene3,70,old
4822,21.941064834594727,0.06549616958434902,obse,cracker_scene3,70,old
4823,21.945157289505005,0.06549616958434902,obse,cracker_scene3,70,old
4824,21.949257612228394,0.06549616958434902,obse,cracker_scene3,70,old
4825,21.953346967697144,0.06549616958434902,obse,cracker_scene3,70,old
4826,21.957417011260986,0.06549616958434902,obse,cracker_scene3,70,old
4827,21.961480617523193,0.06549616958434902,obse,cracker_scene3,70,old
4828,21.965585231781006,0.06549616958434902,obse,cracker_scene3,70,old
4829,21.969652891159058,0.06549616958434902,obse,cracker_scene3,70,old
4830,21.973777055740356,0.06549616958434902,obse,cracker_scene3,70,old
4831,21.977909564971924,0.06549616958434902,obse,cracker_scene3,70,old
4832,21.982080698013306,0.06549616958434902,obse,cracker_scene3,70,old
4833,21.986174821853638,0.06549616958434902,obse,cracker_scene3,70,old
4834,21.99027180671692,0.06549616958434902,obse,cracker_scene3,70,old
4835,21.994338512420654,0.06549616958434902,obse,cracker_scene3,70,old
4836,21.998392581939697,0.06549616958434902,obse,cracker_scene3,70,old
4837,22.00284242630005,0.06549616958434902,obse,cracker_scene3,70,old
4838,22.00757932662964,0.06549616958434902,obse,cracker_scene3,70,old
4839,22.012162446975708,0.06549616958434902,obse,cracker_scene3,70,old
4840,22.01662516593933,0.06549616958434902,obse,cracker_scene3,70,old
4841,22.021367073059082,0.06549616958434902,obse,cracker_scene3,70,old
4842,22.025983095169067,0.06549616958434902,obse,cracker_scene3,70,old
4843,22.03072237968445,0.06549616958434902,obse,cracker_scene3,70,old
4844,22.03542470932007,0.06549616958434902,obse,cracker_scene3,70,old
4845,22.03982186317444,0.06549616958434902,obse,cracker_scene3,70,old
4846,22.044508457183838,0.06549616958434902,obse,cracker_scene3,70,old
4847,22.049238443374634,0.06549616958434902,obse,cracker_scene3,70,old
4848,22.053894996643066,0.06549616958434902,obse,cracker_scene3,70,old
4849,22.058584690093994,0.06549616958434902,obse,cracker_scene3,70,old
4850,22.06292152404785,0.06549616958434902,obse,cracker_scene3,70,old
4851,22.067651748657227,0.06549616958434902,obse,cracker_scene3,70,old
4852,22.07231068611145,0.06549616958434902,obse,cracker_scene3,70,old
4853,22.077085256576538,0.06549616958434902,obse,cracker_scene3,70,old
4854,22.08164668083191,0.06549616958434902,obse,cracker_scene3,70,old
4855,22.086016178131104,0.06549616958434902,obse,cracker_scene3,70,old
4856,22.09084963798523,0.06549616958434902,obse,cracker_scene3,70,old
4857,22.095411777496338,0.06549616958434902,obse,cracker_scene3,70,old
4858,22.10023856163025,0.06549616958434902,obse,cracker_scene3,70,old
4859,22.104828119277954,0.06549616958434902,obse,cracker_scene3,70,old
4860,22.10923480987549,0.06549616958434902,obse,cracker_scene3,70,old
