3072,14.002703428268433,0.2771697167698836,obse,cracker_scene1,70,old
3073,14.00734806060791,0.27797418762954423,obse,cracker_scene1,70,old
3074,14.011582374572754,0.27797418762954423,obse,cracker_scene1,70,old
3075,14.016254425048828,0.27914752801536363,obse,cracker_scene1,70,old
3076,14.020591259002686,0.27914752801536363,obse,cracker_scene1,70,old
3077,14.025144338607788,0.28095865672509895,obse,cracker_scene1,70,old
3078,14.0294349193573,0.28095865672509895,obse,cracker_scene1,70,old
3079,14.034077644348145,0.28212060558110624,obse,cracker_scene1,70,old
3080,14.038257122039795,0.28212060558110624,obse,cracker_scene1,70,old
3081,14.04264521598816,0.2838526563999387,obse,cracker_scene1,70,old
3082,14.046977281570435,0.2838526563999387,obse,cracker_scene1,70,old
3083,14.05150318145752,0.28369464027741015,obse,cracker_scene1,70,old
3084,14.055668592453003,0.28369464027741015,obse,cracker_scene1,70,old
3085,14.06014347076416,0.28369464027741015,obse,cracker_scene1,70,old
3086,14.064937591552734,0.2846728040579581,obse,cracker_scene1,70,old
3087,14.069456815719604,0.28509986849160596,obse,cracker_scene1,70,old
3088,14.07407283782959,0.286465428792342,obse,cracker_scene1,70,old
3089,14.078325033187866,0.2863378313782857,obse,cracker_scene1,70,old
3090,14.082913160324097,0.2877535500655286,obse,cracker_scene1,70,old
3091,14.087108612060547,0.287807233652563,obse,cracker_scene1,70,old
3092,14.091476202011108,0.2889840887648831,obse,cracker_scene1,70,old
3093,14.095746517181396,0.28894855197309377,obse,cracker_scene1,70,old
3094,14.100450038909912,0.29060932925047983,obse,cracker_scene1,70,old
3095,14.104982137680054,0.29172258184495015,obse,cracker_scene1,70,old
3096,14.10931944847107,0.29172258184495015,obse,cracker_scene1,70,old
3097,14.113916158676147,0.2928201130938217,obse,cracker_scene1,70,old
3098,14.118597030639648,0.2928201130938217,obse,cracker_scene1,70,old
3099,14.123199939727783,0.2926215663104756,obse,cracker_scene1,70,old
3100,14.12739634513855,0.2926215663104756,obse,cracker_scene1,70,old
3101,14.131990194320679,0.29313698555433776,obse,cracker_scene1,70,old
3102,14.136289358139038,0.29313698555433776,obse,cracker_scene1,70,old
3103,14.14077615737915,0.29330289515018254,obse,cracker_scene1,70,old
3104,14.145095348358154,0.2938935110718548,obse,cracker_scene1,70,old
3105,14.149688959121704,0.29530553423381356,obse,cracker_scene1,70,old
3106,14.154076099395752,0.29645641396465294,obse,cracker_scene1,70,old
3107,14.158829927444458,0.29645641396465294,obse,cracker_scene1,70,old
3108,14.163487434387207,0.297315181746666,obse,cracker_scene1,70,old
3109,14.167824029922485,0.297315181746666,obse,cracker_scene1,70,old
3110,14.172508001327515,0.2986888630126313,obse,cracker_scene1,70,old
3111,14.176787853240967,0.2986888630126313,obse,cracker_scene1,70,old
3112,14.181577920913696,0.2992077019579537,obse,cracker_scene1,70,old
3113,14.185864448547363,0.2992077019579537,obse,cracker_scene1,70,old
3114,14.190763711929321,0.2995502147243896,obse,cracker_scene1,70,old
3115,14.194904327392578,0.2995502147243896,obse,cracker_scene1,70,old
3116,14.199669599533081,0.3000225802062224,obse,cracker_scene1,70,old
3117,14.204042196273804,0.3015714703321092,obse,cracker_scene1,70,old
3118,14.208693504333496,0.3015714703321092,obse,cracker_scene1,70,old
3119,14.213170528411865,0.30240016028306743,obse,cracker_scene1,70,old
3120,14.217550039291382,0.30240016028306743,obse,cracker_scene1,70,old
3121,14.221920728683472,0.3030416544551306,obse,cracker_scene1,70,old
3122,14.226621866226196,0.3030416544551306,obse,cracker_scene1,70,old
3123,14.231133460998535,0.30392384745719947,obse,cracker_scene1,70,old
3124,14.235500812530518,0.30392384745719947,obse,cracker_scene1,70,old
3125,14.24006986618042,0.30460476308122253,obse,cracker_scene1,70,old
3126,14.24431300163269,0.30460476308122253,obse,cracker_scene1,70,old
3127,14.249324321746826,0.3066354276781541,obse,cracker_scene1,70,old
3128,14.253717422485352,0.3078061597689545,obse,cracker_scene1,70,old
3129,14.258323669433594,0.3078061597689545,obse,cracker_scene1,70,old
3130,14.262816429138184,0.30961816446362744,obse,cracker_scene1,70,old
3131,14.26774525642395,0.30961816446362744,obse,cracker_scene1,70,old
3132,14.272364616394043,0.3096042195236274,obse,cracker_scene1,70,old
3133,14.277587652206421,0.3102163772573559,obse,cracker_scene1,70,old
3134,14.282328844070435,0.31081054852064305,obse,cracker_scene1,70,old
3135,14.286540031433105,0.31081054852064305,obse,cracker_scene1,70,old
3136,14.290869951248169,0.31196506342795355,obse,cracker_scene1,70,old
3137,14.295178413391113,0.3136112666397938,obse,cracker_scene1,70,old
3138,14.300343751907349,0.3129223433268973,obse,cracker_scene1,70,old
3139,14.305118560791016,0.3129223433268973,obse,cracker_scene1,70,old
3140,14.310199737548828,0.3144189974324666,obse,cracker_scene1,70,old
3141,14.315799474716187,0.3160293566663927,obse,cracker_scene1,70,old
3142,14.320782661437988,0.3160293566663927,obse,cracker_scene1,70,old
3143,14.325939893722534,0.316006327249746,obse,cracker_scene1,70,old
3144,14.330971240997314,0.316006327249746,obse,cracker_scene1,70,old
3145,14.336114883422852,0.316006327249746,obse,cracker_scene1,70,old
3146,14.340978622436523,0.31731561500689603,obse,cracker_scene1,70,old
3147,14.345958948135376,0.31731561500689603,obse,cracker_scene1,70,old
3148,14.351177215576172,0.3182513365381912,obse,cracker_scene1,70,old
3149,14.356149673461914,0.319144330779878,obse,cracker_scene1,70,old
3150,14.361183881759644,0.319144330779878,obse,cracker_scene1,70,old
3151,14.366881370544434,0.3201273462647002,obse,cracker_scene1,70,old
3152,14.371802806854248,0.32096714351320454,obse,cracker_scene1,70,old
3153,14.377152919769287,0.32162926093675476,obse,cracker_scene1,70,old
3154,14.38219952583313,0.32162926093675476,obse,cracker_scene1,70,old
3155,14.387306213378906,0.32412597493261003,obse,cracker_scene1,70,old
3156,14.392316341400146,0.32412597493261003,obse,cracker_scene1,70,old
3157,14.39654016494751,0.324061488577682,obse,cracker_scene1,70,old
3158,14.40181589126587,0.3253395899068881,obse,cracker_scene1,70,old
3159,14.406879186630249,0.3266229321424425,obse,cracker_scene1,70,old
3160,14.412046670913696,0.3266229321424425,obse,cracker_scene1,70,old
3161,14.41698932647705,0.32656715194321767,obse,cracker_scene1,70,old
3162,14.422122478485107,0.32656715194321767,obse,cracker_scene1,70,old
3163,14.427145957946777,0.3268716548874044,obse,cracker_scene1,70,old
3164,14.432520389556885,0.3275843348790903,obse,cracker_scene1,70,old
3165,14.437422513961792,0.3275843348790903,obse,cracker_scene1,70,old
3166,14.442020893096924,0.3284512961941004,obse,cracker_scene1,70,old
3167,14.446207046508789,0.3284512961941004,obse,cracker_scene1,70,old
3168,14.450844287872314,0.3300416365023722,obse,cracker_scene1,70,old
3169,14.454987525939941,0.3300416365023722,obse,cracker_scene1,70,old
3170,14.459454536437988,0.3300416365023722,obse,cracker_scene1,70,old
3171,14.464019536972046,0.3310631312312884,obse,cracker_scene1,70,old
3172,14.468692541122437,0.3334209594266613,obse,cracker_scene1,70,old
3173,14.47331953048706,0.332817447094489,obse,cracker_scene1,70,old
3174,14.47775149345398,0.332817447094489,obse,cracker_scene1,70,old
3175,14.482424974441528,0.33540258415113583,obse,cracker_scene1,70,old
3176,14.486997604370117,0.33592128841905483,obse,cracker_scene1,70,old
3177,14.492043018341064,0.33592128841905483,obse,cracker_scene1,70,old
3178,14.497185468673706,0.3374989175069773,obse,cracker_scene1,70,old
3179,14.502169847488403,0.3374989175069773,obse,cracker_scene1,70,old
3180,14.507519721984863,0.33805368676207503,obse,cracker_scene1,70,old
3181,14.512694358825684,1.3850086901799994,obse,cracker_scene1,70,old
3182,14.517723083496094,1.4020223096945372,obse,cracker_scene1,70,old
3183,14.523090600967407,1.402584523150689,obse,cracker_scene1,70,old
3184,14.52800464630127,1.403462476431888,obse,cracker_scene1,70,old
3185,14.533053874969482,1.403698301480456,obse,cracker_scene1,70,old
3186,14.538099527359009,1.4035702806856678,obse,cracker_scene1,70,old
3187,14.543131113052368,1.4035702806856678,obse,cracker_scene1,70,old
3188,14.54859185218811,1.4030893623235619,obse,cracker_scene1,70,old
3189,14.553566932678223,1.403788812887913,obse,cracker_scene1,70,old
3190,14.55872106552124,1.403788812887913,obse,cracker_scene1,70,old
3191,14.563809394836426,1.40310238106591,obse,cracker_scene1,70,old
3192,14.568768978118896,1.40310238106591,obse,cracker_scene1,70,old
3193,14.573953628540039,1.4046061708712037,obse,cracker_scene1,70,old
3194,14.579137086868286,1.405696891101103,obse,cracker_scene1,70,old
3195,14.584110498428345,1.405696891101103,obse,cracker_scene1,70,old
3196,14.589444637298584,1.4046801409481366,obse,cracker_scene1,70,old
3197,14.594273090362549,1.4046801409481366,obse,cracker_scene1,70,old
3198,14.599729537963867,1.4047206840421937,obse,cracker_scene1,70,old
3199,14.60485029220581,1.4049148940057608,obse,cracker_scene1,70,old
3200,14.610066175460815,1.4059145631604162,obse,cracker_scene1,70,old
3201,14.615006923675537,1.4063857319333533,obse,cracker_scene1,70,old
3202,14.61962342262268,1.4063857319333533,obse,cracker_scene1,70,old
3203,14.624362468719482,1.4058810825984187,obse,cracker_scene1,70,old
3204,14.628727436065674,1.406045768629534,obse,cracker_scene1,70,old
3205,14.633318185806274,1.406045768629534,obse,cracker_scene1,70,old
3206,14.637691020965576,1.407327924685001,obse,cracker_scene1,70,old
3207,14.642193794250488,1.407327924685001,obse,cracker_scene1,70,old
3208,14.647001028060913,1.4076321128521432,obse,cracker_scene1,70,old
3209,14.652040481567383,1.4076321128521432,obse,cracker_scene1,70,old
3210,14.657345294952393,1.4077257717985825,obse,cracker_scene1,70,old
3211,14.662344694137573,1.406895640559509,obse,cracker_scene1,70,old
3212,14.667516231536865,1.406895640559509,obse,cracker_scene1,70,old
3213,14.672763109207153,1.4068900054375826,obse,cracker_scene1,70,old
3214,14.67774224281311,1.4068900054375826,obse,cracker_scene1,70,old
3215,14.683103322982788,1.4072705216104495,obse,cracker_scene1,70,old
3216,14.688066959381104,1.4084671296979137,obse,cracker_scene1,70,old
3217,14.693103551864624,1.4084671296979137,obse,cracker_scene1,70,old
3218,14.698291778564453,1.4087158651195226,obse,cracker_scene1,70,old
3219,14.703278541564941,1.4078373725979283,obse,cracker_scene1,70,old
3220,14.708474397659302,1.4080305909005792,obse,cracker_scene1,70,old
3221,14.713635921478271,1.4091207863386215,obse,cracker_scene1,70,old
3222,14.718908786773682,1.4091207863386215,obse,cracker_scene1,70,old
3223,14.724063873291016,1.4098034996838216,obse,cracker_scene1,70,old
3224,14.72897744178772,1.4092619959239912,obse,cracker_scene1,70,old
3225,14.734105825424194,1.4092619959239912,obse,cracker_scene1,70,old
3226,14.739254236221313,1.4107352229324013,obse,cracker_scene1,70,old
3227,14.744288444519043,1.4107352229324013,obse,cracker_scene1,70,old
3228,14.749588966369629,1.410237179790066,obse,cracker_scene1,70,old
3229,14.754568338394165,1.4106250414385508,obse,cracker_scene1,70,old
3230,14.759724378585815,1.4106250414385508,obse,cracker_scene1,70,old
3231,14.765028953552246,1.4116663137920034,obse,cracker_scene1,70,old
3232,14.769408464431763,1.4116663137920034,obse,cracker_scene1,70,old
3233,14.77430248260498,1.4109892152468673,obse,cracker_scene1,70,old
3234,14.77880311012268,1.4118431657882438,obse,cracker_scene1,70,old
3235,14.785662651062012,1.4118431657882438,obse,cracker_scene1,70,old
3236,14.790551662445068,1.4116995654230093,obse,cracker_scene1,70,old
3237,14.794877052307129,1.4116995654230093,obse,cracker_scene1,70,old
3238,14.799463033676147,1.412942845613606,obse,cracker_scene1,70,old
3239,14.803820371627808,1.412753724628538,obse,cracker_scene1,70,old
3240,14.808349132537842,1.412753724628538,obse,cracker_scene1,70,old
3241,14.812788963317871,1.4122743856986304,obse,cracker_scene1,70,old
3242,14.817335844039917,1.4122743856986304,obse,cracker_scene1,70,old
3243,14.821919679641724,1.4135011043696633,obse,cracker_scene1,70,old
3244,14.82631254196167,1.4135011043696633,obse,cracker_scene1,70,old
3245,14.8310387134552,1.4132496728922792,obse,cracker_scene1,70,old
3246,14.835344791412354,1.4132496728922792,obse,cracker_scene1,70,old
3247,14.840779304504395,1.4143866033693469,obse,cracker_scene1,70,old
3248,14.8453209400177,1.41476523071045,obse,cracker_scene1,70,old
3249,14.849970579147339,1.41476523071045,obse,cracker_scene1,70,old
3250,14.854444026947021,1.4147861928600358,obse,cracker_scene1,70,old
3251,14.859028100967407,1.4147861928600358,obse,cracker_scene1,70,old
3252,14.863518953323364,1.4141633153521633,obse,cracker_scene1,70,old
3253,14.86809492111206,1.4141633153521633,obse,cracker_scene1,70,old
3254,14.872602462768555,1.4150177718636296,obse,cracker_scene1,70,old
3255,14.877068519592285,1.4150177718636296,obse,cracker_scene1,70,old
3256,14.881842374801636,1.4151984824310828,obse,cracker_scene1,70,old
3257,14.886268138885498,1.4161119184478599,obse,cracker_scene1,70,old
3258,14.891574144363403,1.4164801996748713,obse,cracker_scene1,70,old
3259,14.896530866622925,1.4164519970659883,obse,cracker_scene1,70,old
3260,14.901766061782837,1.416863877069244,obse,cracker_scene1,70,old
3261,14.906983137130737,1.4164145236883865,obse,cracker_scene1,70,old
3262,14.912046909332275,1.4173403191018217,obse,cracker_scene1,70,old
3263,14.917460680007935,1.4179150027907914,obse,cracker_scene1,70,old
3264,14.922772884368896,1.4174128481458368,obse,cracker_scene1,70,old
3265,14.928093433380127,1.4174128481458368,obse,cracker_scene1,70,old
3266,14.933290719985962,1.4176967135407175,obse,cracker_scene1,70,old
3267,14.938338994979858,1.418838284900791,obse,cracker_scene1,70,old
3268,14.943403244018555,1.418838284900791,obse,cracker_scene1,70,old
3269,14.948791265487671,1.419102914326305,obse,cracker_scene1,70,old
3270,14.953840494155884,1.4185863133222547,obse,cracker_scene1,70,old
3271,14.958978414535522,1.4185863133222547,obse,cracker_scene1,70,old
3272,14.964086055755615,1.4190645422347616,obse,cracker_scene1,70,old
3273,14.968952417373657,1.4190645422347616,obse,cracker_scene1,70,old
3274,14.974271774291992,1.4203771829307836,obse,cracker_scene1,70,old
3275,14.979185342788696,1.4204038765206146,obse,cracker_scene1,70,old
3276,14.984541177749634,1.4210217986294866,obse,cracker_scene1,70,old
3277,14.989791870117188,1.4203252004525133,obse,cracker_scene1,70,old
3278,14.994029521942139,1.4203252004525133,obse,cracker_scene1,70,old
3279,14.9987952709198,1.4216512689635552,obse,cracker_scene1,70,old
3280,15.003129959106445,1.4216512689635552,obse,cracker_scene1,70,old
3281,15.00800895690918,1.4221014931484097,obse,cracker_scene1,70,old
3282,15.012654304504395,1.4228048121587547,obse,cracker_scene1,70,old
3283,15.017349004745483,1.4228048121587547,obse,cracker_scene1,70,old
3284,15.021923303604126,1.4228507848495981,obse,cracker_scene1,70,old
3285,15.026278495788574,1.4228507848495981,obse,cracker_scene1,70,old
3286,15.031043291091919,1.422913821178395,obse,cracker_scene1,70,old
3287,15.035206317901611,1.422913821178395,obse,cracker_scene1,70,old
3288,15.03981637954712,1.4232804636079202,obse,cracker_scene1,70,old
3289,15.04416537284851,1.4232804636079202,obse,cracker_scene1,70,old
3290,15.04884648323059,1.4226531552315516,obse,cracker_scene1,70,old
3291,15.053215980529785,1.4244952445861925,obse,cracker_scene1,70,old
3292,15.05782961845398,1.4244952445861925,obse,cracker_scene1,70,old
3293,15.06224250793457,1.424669415747104,obse,cracker_scene1,70,old
3294,15.06678581237793,1.424669415747104,obse,cracker_scene1,70,old
3295,15.071287631988525,1.4252864448181066,obse,cracker_scene1,70,old
3296,15.075963735580444,1.4252864448181066,obse,cracker_scene1,70,old
3297,15.080477952957153,1.4247081405021147,obse,cracker_scene1,70,old
3298,15.084815740585327,1.4247081405021147,obse,cracker_scene1,70,old
3299,15.089226961135864,1.4257930927350886,obse,cracker_scene1,70,old
3300,15.09361457824707,1.4257930927350886,obse,cracker_scene1,70,old
3301,15.098282098770142,1.4262347683647558,obse,cracker_scene1,70,old
3302,15.103346824645996,1.4262347683647558,obse,cracker_scene1,70,old
3303,15.108140707015991,1.4263819882817081,obse,cracker_scene1,70,old
3304,15.113381624221802,1.4263819882817081,obse,cracker_scene1,70,old
3305,15.118191003799438,1.4263819882817081,obse,cracker_scene1,70,old
3306,15.123429298400879,1.4258921931205926,obse,cracker_scene1,70,old
3307,15.128453016281128,1.4258368563451764,obse,cracker_scene1,70,old
3308,15.133463144302368,1.4260583681594285,obse,cracker_scene1,70,old
3309,15.138837099075317,1.4276805774924242,obse,cracker_scene1,70,old
3310,15.143571853637695,1.427979783981482,obse,cracker_scene1,70,old
3311,15.148824214935303,1.427979783981482,obse,cracker_scene1,70,old
3312,15.153551816940308,1.427979783981482,obse,cracker_scene1,70,old
3313,15.158864736557007,1.4279543009187359,obse,cracker_scene1,70,old
