4899,22.415904998779297,0.06498101419411234,PBPF,cracker_scene4,70,old
4900,22.420060634613037,0.06498101419411234,PBPF,cracker_scene4,70,old
4901,22.4241840839386,0.06498101419411234,PBPF,cracker_scene4,70,old
4902,22.42832040786743,0.06498101419411234,PBPF,cracker_scene4,70,old
4903,22.43240261077881,0.06498101419411234,PBPF,cracker_scene4,70,old
4904,22.436513423919678,0.06498101419411234,PBPF,cracker_scene4,70,old
4905,22.44063138961792,0.06498101419411234,PBPF,cracker_scene4,70,old
4906,22.444720029830933,0.06498101419411234,PBPF,cracker_scene4,70,old
4907,22.44881534576416,0.06498101419411234,PBPF,cracker_scene4,70,old
4908,22.452948331832886,0.06498101419411234,PBPF,cracker_scene4,70,old
4909,22.45708155632019,0.06498101419411234,PBPF,cracker_scene4,70,old
4910,22.461219549179077,0.06498101419411234,PBPF,cracker_scene4,70,old
4911,22.465319633483887,0.06498101419411234,PBPF,cracker_scene4,70,old
4912,22.469422101974487,0.06498101419411234,PBPF,cracker_scene4,70,old
4913,22.473501682281494,0.06498101419411234,PBPF,cracker_scene4,70,old
4914,22.477631330490112,0.06498101419411234,PBPF,cracker_scene4,70,old
4915,22.481715202331543,0.06498101419411234,PBPF,cracker_scene4,70,old
4916,22.48582649230957,0.06498101419411234,PBPF,cracker_scene4,70,old
4917,22.489910364151,0.06498101419411234,PBPF,cracker_scene4,70,old
4918,22.494037628173828,0.06498101419411234,PBPF,cracker_scene4,70,old
4919,22.49815011024475,0.06498101419411234,PBPF,cracker_scene4,70,old
4920,22.502281665802002,0.06498101419411234,PBPF,cracker_scene4,70,old
4921,22.50637674331665,0.06498101419411234,PBPF,cracker_scene4,70,old
4922,22.51044774055481,0.06498101419411234,PBPF,cracker_scene4,70,old
4923,22.514545440673828,0.06498101419411234,PBPF,cracker_scene4,70,old
4924,22.518686532974243,0.06498101419411234,PBPF,cracker_scene4,70,old
4925,22.522775173187256,0.06498101419411234,PBPF,cracker_scene4,70,old
4926,22.52689027786255,0.06498101419411234,PBPF,cracker_scene4,70,old
4927,22.530991554260254,0.06498101419411234,PBPF,cracker_scene4,70,old
4928,22.5351345539093,0.06498101419411234,PBPF,cracker_scene4,70,old
4929,22.539239645004272,0.06498101419411234,PBPF,cracker_scene4,70,old
4930,22.543358325958252,0.06498101419411234,PBPF,cracker_scene4,70,old
4931,22.54746150970459,0.06498101419411234,PBPF,cracker_scene4,70,old
4932,22.55159854888916,0.06498101419411234,PBPF,cracker_scene4,70,old
4933,22.55573272705078,0.06498101419411234,PBPF,cracker_scene4,70,old
4934,22.55985188484192,0.06498101419411234,PBPF,cracker_scene4,70,old
4935,22.563968420028687,0.06498101419411234,PBPF,cracker_scene4,70,old
4936,22.568249225616455,0.06498101419411234,PBPF,cracker_scene4,70,old
4937,22.572479486465454,0.06498101419411234,PBPF,cracker_scene4,70,old
4938,22.576625108718872,0.06498101419411234,PBPF,cracker_scene4,70,old
4939,22.5807147026062,0.06498101419411234,PBPF,cracker_scene4,70,old
4940,22.584779739379883,0.06498101419411234,PBPF,cracker_scene4,70,old
4941,22.58883047103882,0.06498101419411234,PBPF,cracker_scene4,70,old
4942,22.592941522598267,0.06498101419411234,PBPF,cracker_scene4,70,old
4943,22.597033500671387,0.06498101419411234,PBPF,cracker_scene4,70,old
4944,22.6011221408844,0.06498101419411234,PBPF,cracker_scene4,70,old
4945,22.605234384536743,0.06498101419411234,PBPF,cracker_scene4,70,old
4946,22.609351873397827,0.06498101419411234,PBPF,cracker_scene4,70,old
4947,22.61346697807312,0.06498101419411234,PBPF,cracker_scene4,70,old
4948,22.617576599121094,0.06498101419411234,PBPF,cracker_scene4,70,old
4949,22.621666431427002,0.06498101419411234,PBPF,cracker_scene4,70,old
4950,22.625808000564575,0.06498101419411234,PBPF,cracker_scene4,70,old
4951,22.62989354133606,0.06498101419411234,PBPF,cracker_scene4,70,old
4952,22.63401460647583,0.06498101419411234,PBPF,cracker_scene4,70,old
4953,22.6381938457489,0.06498101419411234,PBPF,cracker_scene4,70,old
4954,22.642355918884277,0.06498101419411234,PBPF,cracker_scene4,70,old
4955,22.64649486541748,0.06498101419411234,PBPF,cracker_scene4,70,old
4956,22.65058970451355,0.06498101419411234,PBPF,cracker_scene4,70,old
4957,22.654692888259888,0.06498101419411234,PBPF,cracker_scene4,70,old
4958,22.658787727355957,0.06498101419411234,PBPF,cracker_scene4,70,old
4959,22.662885665893555,0.06498101419411234,PBPF,cracker_scene4,70,old
4960,22.666972637176514,0.06498101419411234,PBPF,cracker_scene4,70,old
4961,22.671072006225586,0.06498101419411234,PBPF,cracker_scene4,70,old
4962,22.675138235092163,0.06498101419411234,PBPF,cracker_scene4,70,old
4963,22.679266452789307,0.06498101419411234,PBPF,cracker_scene4,70,old
4964,22.683348655700684,0.06498101419411234,PBPF,cracker_scene4,70,old
4965,22.68744468688965,0.06498101419411234,PBPF,cracker_scene4,70,old
4966,22.69154405593872,0.06498101419411234,PBPF,cracker_scene4,70,old
4967,22.695773601531982,0.06498101419411234,PBPF,cracker_scene4,70,old
4968,22.700096368789673,0.06498101419411234,PBPF,cracker_scene4,70,old
4969,22.704264163970947,0.06498101419411234,PBPF,cracker_scene4,70,old
4970,22.708338022232056,0.06498101419411234,PBPF,cracker_scene4,70,old
4971,22.712461233139038,0.06498101419411234,PBPF,cracker_scene4,70,old
4972,22.716527223587036,0.06498101419411234,PBPF,cracker_scene4,70,old
4973,22.72062849998474,0.06498101419411234,PBPF,cracker_scene4,70,old
4974,22.724732398986816,0.06498101419411234,PBPF,cracker_scene4,70,old
4975,22.728846073150635,0.06498101419411234,PBPF,cracker_scene4,70,old
4976,22.732918739318848,0.06498101419411234,PBPF,cracker_scene4,70,old
4977,22.737029552459717,0.06498101419411234,PBPF,cracker_scene4,70,old
4978,22.74112820625305,0.06498101419411234,PBPF,cracker_scene4,70,old
4979,22.745237827301025,0.06498101419411234,PBPF,cracker_scene4,70,old
4980,22.74933123588562,0.06498101419411234,PBPF,cracker_scene4,70,old
4981,22.753464221954346,0.06498101419411234,PBPF,cracker_scene4,70,old
4982,22.75752568244934,0.06498101419411234,PBPF,cracker_scene4,70,old
4983,22.761595487594604,0.06498101419411234,PBPF,cracker_scene4,70,old
4984,22.76569652557373,0.06498101419411234,PBPF,cracker_scene4,70,old
4985,22.769813537597656,0.06498101419411234,PBPF,cracker_scene4,70,old
4986,22.77389430999756,0.06498101419411234,PBPF,cracker_scene4,70,old
4987,22.777973890304565,0.06498101419411234,PBPF,cracker_scene4,70,old
4988,22.782042026519775,0.06498101419411234,PBPF,cracker_scene4,70,old
4989,22.786115407943726,0.06498101419411234,PBPF,cracker_scene4,70,old
4990,22.790171146392822,0.06498101419411234,PBPF,cracker_scene4,70,old
4991,22.794307947158813,0.06498101419411234,PBPF,cracker_scene4,70,old
4992,22.798389673233032,0.06498101419411234,PBPF,cracker_scene4,70,old
4993,22.8025062084198,0.06498101419411234,PBPF,cracker_scene4,70,old
4994,22.806556463241577,0.06498101419411234,PBPF,cracker_scene4,70,old
4995,22.81062936782837,0.06498101419411234,PBPF,cracker_scene4,70,old
4996,22.81474280357361,0.06498101419411234,PBPF,cracker_scene4,70,old
4997,22.818857431411743,0.06498101419411234,PBPF,cracker_scene4,70,old
4998,22.82297110557556,0.06498101419411234,PBPF,cracker_scene4,70,old
4999,22.827093362808228,0.06498101419411234,PBPF,cracker_scene4,70,old
5000,22.831167697906494,0.06498101419411234,PBPF,cracker_scene4,70,old
5001,22.83525562286377,0.06498101419411234,PBPF,cracker_scene4,70,old
5002,22.839350700378418,0.06498101419411234,PBPF,cracker_scene4,70,old
5003,22.84343934059143,0.06498101419411234,PBPF,cracker_scene4,70,old
5004,22.847567558288574,0.06498101419411234,PBPF,cracker_scene4,70,old
5005,22.851768732070923,0.06498101419411234,PBPF,cracker_scene4,70,old
5006,22.855936288833618,0.06498101419411234,PBPF,cracker_scene4,70,old
5007,22.86009979248047,0.06498101419411234,PBPF,cracker_scene4,70,old
5008,22.864256381988525,0.06498101419411234,PBPF,cracker_scene4,70,old
5009,22.86837339401245,0.06498101419411234,PBPF,cracker_scene4,70,old
5010,22.87245512008667,0.06498101419411234,PBPF,cracker_scene4,70,old
5011,22.87658166885376,0.06498101419411234,PBPF,cracker_scene4,70,old
5012,22.880696773529053,0.06498101419411234,PBPF,cracker_scene4,70,old
5013,22.884820699691772,0.06498101419411234,PBPF,cracker_scene4,70,old
5014,22.888928651809692,0.06498101419411234,PBPF,cracker_scene4,70,old
5015,22.89313530921936,0.06498101419411234,PBPF,cracker_scene4,70,old
5016,22.89725160598755,0.06498101419411234,PBPF,cracker_scene4,70,old
5017,22.901384592056274,0.06498101419411234,PBPF,cracker_scene4,70,old
5018,22.905518770217896,0.06498101419411234,PBPF,cracker_scene4,70,old
5019,22.909632682800293,0.06498101419411234,PBPF,cracker_scene4,70,old
5020,22.913761377334595,0.06498101419411234,PBPF,cracker_scene4,70,old
5021,22.91789412498474,0.06498101419411234,PBPF,cracker_scene4,70,old
5022,22.92201066017151,0.06498101419411234,PBPF,cracker_scene4,70,old
5023,22.926146745681763,0.06498101419411234,PBPF,cracker_scene4,70,old
5024,22.930240869522095,0.06498101419411234,PBPF,cracker_scene4,70,old
5025,22.93433904647827,0.06498101419411234,PBPF,cracker_scene4,70,old
5026,22.93842363357544,0.06498101419411234,PBPF,cracker_scene4,70,old
5027,22.942511796951294,0.06498101419411234,PBPF,cracker_scene4,70,old
5028,22.946590423583984,0.06498101419411234,PBPF,cracker_scene4,70,old
5029,22.950698375701904,0.06498101419411234,PBPF,cracker_scene4,70,old
5030,22.954764127731323,0.06498101419411234,PBPF,cracker_scene4,70,old
5031,22.95912218093872,0.06498101419411234,PBPF,cracker_scene4,70,old
5032,22.963226556777954,0.06498101419411234,PBPF,cracker_scene4,70,old
5033,22.967296838760376,0.06498101419411234,PBPF,cracker_scene4,70,old
5034,22.97137427330017,0.06498101419411234,PBPF,cracker_scene4,70,old
5035,22.97542119026184,0.06498101419411234,PBPF,cracker_scene4,70,old
5036,22.979498863220215,0.06498101419411234,PBPF,cracker_scene4,70,old
5037,22.983564615249634,0.06498101419411234,PBPF,cracker_scene4,70,old
5038,22.987683296203613,0.06498101419411234,PBPF,cracker_scene4,70,old
5039,22.99175500869751,0.06498101419411234,PBPF,cracker_scene4,70,old
5040,22.995890617370605,0.06498101419411234,PBPF,cracker_scene4,70,old
5041,22.999996185302734,0.06498101419411234,PBPF,cracker_scene4,70,old
5042,23.004125118255615,0.06498101419411234,PBPF,cracker_scene4,70,old
5043,23.008228063583374,0.06498101419411234,PBPF,cracker_scene4,70,old
5044,23.012364149093628,0.06498101419411234,PBPF,cracker_scene4,70,old
5045,23.01654362678528,0.06498101419411234,PBPF,cracker_scene4,70,old
5046,23.020808935165405,0.06498101419411234,PBPF,cracker_scene4,70,old
5047,23.025023698806763,0.06498101419411234,PBPF,cracker_scene4,70,old
5048,23.029155254364014,0.06498101419411234,PBPF,cracker_scene4,70,old
5049,23.033290147781372,0.06498101419411234,PBPF,cracker_scene4,70,old
5050,23.037431955337524,0.06498101419411234,PBPF,cracker_scene4,70,old
5051,23.0415141582489,0.06498101419411234,PBPF,cracker_scene4,70,old
5052,23.04561972618103,0.06498101419411234,PBPF,cracker_scene4,70,old
5053,23.049697160720825,0.06498101419411234,PBPF,cracker_scene4,70,old
5054,23.05381155014038,0.06498101419411234,PBPF,cracker_scene4,70,old
5055,23.057923316955566,0.06498101419411234,PBPF,cracker_scene4,70,old
5056,23.06204891204834,0.06498101419411234,PBPF,cracker_scene4,70,old
5057,23.06614089012146,0.06498101419411234,PBPF,cracker_scene4,70,old
5058,23.070269107818604,0.06498101419411234,PBPF,cracker_scene4,70,old
5059,23.0743727684021,0.06498101419411234,PBPF,cracker_scene4,70,old
5060,23.078516006469727,0.06498101419411234,PBPF,cracker_scene4,70,old
5061,23.08260726928711,0.06498101419411234,PBPF,cracker_scene4,70,old
5062,23.086740970611572,0.06498101419411234,PBPF,cracker_scene4,70,old
5063,23.090821266174316,0.06498101419411234,PBPF,cracker_scene4,70,old
5064,23.095062017440796,0.06498101419411234,PBPF,cracker_scene4,70,old
5065,23.099321126937866,0.06498101419411234,PBPF,cracker_scene4,70,old
5066,23.10358190536499,0.06498101419411234,PBPF,cracker_scene4,70,old
5067,23.1078040599823,0.06498101419411234,PBPF,cracker_scene4,70,old
5068,23.111958265304565,0.06498101419411234,PBPF,cracker_scene4,70,old
5069,23.116206884384155,0.06498101419411234,PBPF,cracker_scene4,70,old
5070,23.120386838912964,0.06498101419411234,PBPF,cracker_scene4,70,old
5071,23.124566793441772,0.06498101419411234,PBPF,cracker_scene4,70,old
5072,23.128763675689697,0.06498101419411234,PBPF,cracker_scene4,70,old
5073,23.13292407989502,0.06498101419411234,PBPF,cracker_scene4,70,old
5074,23.13711667060852,0.06498101419411234,PBPF,cracker_scene4,70,old
5075,23.14125680923462,0.06498101419411234,PBPF,cracker_scene4,70,old
5076,23.145540475845337,0.06498101419411234,PBPF,cracker_scene4,70,old
5077,23.149697065353394,0.06498101419411234,PBPF,cracker_scene4,70,old
5078,23.153907299041748,0.06498101419411234,PBPF,cracker_scene4,70,old
5079,23.158055305480957,0.06498101419411234,PBPF,cracker_scene4,70,old
5080,23.162213563919067,0.06498101419411234,PBPF,cracker_scene4,70,old
5081,23.16637873649597,0.06498101419411234,PBPF,cracker_scene4,70,old
5082,23.170530796051025,0.06498101419411234,PBPF,cracker_scene4,70,old
5083,23.174660682678223,0.06498101419411234,PBPF,cracker_scene4,70,old
5084,23.17885398864746,0.06498101419411234,PBPF,cracker_scene4,70,old
5085,23.1829993724823,0.06498101419411234,PBPF,cracker_scene4,70,old
5086,23.187139749526978,0.06498101419411234,PBPF,cracker_scene4,70,old
5087,23.19127869606018,0.06498101419411234,PBPF,cracker_scene4,70,old
5088,23.19549250602722,0.06498101419411234,PBPF,cracker_scene4,70,old
5089,23.199809312820435,0.06498101419411234,PBPF,cracker_scene4,70,old
5090,23.204010248184204,0.06498101419411234,PBPF,cracker_scene4,70,old
5091,23.208168268203735,0.06498101419411234,PBPF,cracker_scene4,70,old
5092,23.212337493896484,0.06498101419411234,PBPF,cracker_scene4,70,old
5093,23.216468572616577,0.06498101419411234,PBPF,cracker_scene4,70,old
5094,23.22088360786438,0.06498101419411234,PBPF,cracker_scene4,70,old
5095,23.225373029708862,0.06498101419411234,PBPF,cracker_scene4,70,old
5096,23.229609966278076,0.06498101419411234,PBPF,cracker_scene4,70,old
5097,23.233839511871338,0.06498101419411234,PBPF,cracker_scene4,70,old
5098,23.238033056259155,0.06498101419411234,PBPF,cracker_scene4,70,old
5099,23.2421932220459,0.06498101419411234,PBPF,cracker_scene4,70,old
5100,23.246343851089478,0.06498101419411234,PBPF,cracker_scene4,70,old
5101,23.250505924224854,0.06498101419411234,PBPF,cracker_scene4,70,old
5102,23.254727125167847,0.06498101419411234,PBPF,cracker_scene4,70,old
5103,23.25888967514038,0.06498101419411234,PBPF,cracker_scene4,70,old
5104,23.263052225112915,0.06498101419411234,PBPF,cracker_scene4,70,old
5105,23.26722288131714,0.06498101419411234,PBPF,cracker_scene4,70,old
5106,23.271395206451416,0.06498101419411234,PBPF,cracker_scene4,70,old
5107,23.275551557540894,0.06498101419411234,PBPF,cracker_scene4,70,old
5108,23.279717922210693,0.06498101419411234,PBPF,cracker_scene4,70,old
5109,23.283849239349365,0.06498101419411234,PBPF,cracker_scene4,70,old
5110,23.28799605369568,0.06498101419411234,PBPF,cracker_scene4,70,old
5111,23.29212737083435,0.06498101419411234,PBPF,cracker_scene4,70,old
5112,23.29625940322876,0.06498101419411234,PBPF,cracker_scene4,70,old
5113,23.300393104553223,0.06498101419411234,PBPF,cracker_scene4,70,old
5114,23.304609060287476,0.06498101419411234,PBPF,cracker_scene4,70,old
5115,23.308789491653442,0.06498101419411234,PBPF,cracker_scene4,70,old
5116,23.31303906440735,0.06498101419411234,PBPF,cracker_scene4,70,old
5117,23.317248582839966,0.06498101419411234,PBPF,cracker_scene4,70,old
5118,23.321431159973145,0.06498101419411234,PBPF,cracker_scene4,70,old
5119,23.32558298110962,0.06498101419411234,PBPF,cracker_scene4,70,old
5120,23.32968544960022,0.06498101419411234,PBPF,cracker_scene4,70,old
5121,23.333800315856934,0.06498101419411234,PBPF,cracker_scene4,70,old
5122,23.337900400161743,0.06498101419411234,PBPF,cracker_scene4,70,old
5123,23.34199857711792,0.06498101419411234,PBPF,cracker_scene4,70,old
5124,23.346162796020508,0.06498101419411234,PBPF,cracker_scene4,70,old
5125,23.35042929649353,0.06498101419411234,PBPF,cracker_scene4,70,old
5126,23.35460090637207,0.06498101419411234,PBPF,cracker_scene4,70,old
5127,23.3587064743042,0.06498101419411234,PBPF,cracker_scene4,70,old
5128,23.36280918121338,0.06498101419411234,PBPF,cracker_scene4,70,old
5129,23.366963863372803,0.06498101419411234,PBPF,cracker_scene4,70,old
5130,23.371185064315796,0.06498101419411234,PBPF,cracker_scene4,70,old
5131,23.375428676605225,0.06498101419411234,PBPF,cracker_scene4,70,old
5132,23.379546642303467,0.06498101419411234,PBPF,cracker_scene4,70,old
5133,23.383660078048706,0.06498101419411234,PBPF,cracker_scene4,70,old
5134,23.38779926300049,0.06498101419411234,PBPF,cracker_scene4,70,old
5135,23.392064332962036,0.06498101419411234,PBPF,cracker_scene4,70,old
5136,23.396219491958618,0.06498101419411234,PBPF,cracker_scene4,70,old
5137,23.400299310684204,0.06498101419411234,PBPF,cracker_scene4,70,old
5138,23.404434204101562,0.06498101419411234,PBPF,cracker_scene4,70,old
5139,23.408540964126587,0.06498101419411234,PBPF,cracker_scene4,70,old
5140,23.412672519683838,0.06498101419411234,PBPF,cracker_scene4,70,old
5141,23.41679811477661,0.06498101419411234,PBPF,cracker_scene4,70,old
5142,23.4209725856781,0.06498101419411234,PBPF,cracker_scene4,70,old
5143,23.425113677978516,0.06498101419411234,PBPF,cracker_scene4,70,old
5144,23.42922830581665,0.06498101419411234,PBPF,cracker_scene4,70,old
5145,23.433344841003418,0.06498101419411234,PBPF,cracker_scene4,70,old
5146,23.43749451637268,0.06498101419411234,PBPF,cracker_scene4,70,old
5147,23.441606044769287,0.06498101419411234,PBPF,cracker_scene4,70,old
5148,23.445755004882812,0.06498101419411234,PBPF,cracker_scene4,70,old
5149,23.44981837272644,0.06498101419411234,PBPF,cracker_scene4,70,old
5150,23.453946113586426,0.06498101419411234,PBPF,cracker_scene4,70,old
5151,23.458096027374268,0.06498101419411234,PBPF,cracker_scene4,70,old
5152,23.462275505065918,0.06498101419411234,PBPF,cracker_scene4,70,old
5153,23.46638560295105,0.06498101419411234,PBPF,cracker_scene4,70,old
5154,23.47056484222412,0.06498101419411234,PBPF,cracker_scene4,70,old
5155,23.474624633789062,0.06498101419411234,PBPF,cracker_scene4,70,old
5156,23.47876286506653,0.06498101419411234,PBPF,cracker_scene4,70,old
5157,23.48288130760193,0.06498101419411234,PBPF,cracker_scene4,70,old
5158,23.487048149108887,0.06498101419411234,PBPF,cracker_scene4,70,old
