4854,22.081619024276733,0.11067079421300008,PBPF,cracker_scene4,70,old
4855,22.085784435272217,0.11067079421300008,PBPF,cracker_scene4,70,old
4856,22.089935302734375,0.11067079421300008,PBPF,cracker_scene4,70,old
4857,22.09407639503479,0.11067079421300008,PBPF,cracker_scene4,70,old
4858,22.098248958587646,0.11067079421300008,PBPF,cracker_scene4,70,old
4859,22.102392435073853,0.11067079421300008,PBPF,cracker_scene4,70,old
4860,22.10653567314148,0.11067079421300008,PBPF,cracker_scene4,70,old
4861,22.11068320274353,0.11067079421300008,PBPF,cracker_scene4,70,old
4862,22.114989757537842,0.11067079421300008,PBPF,cracker_scene4,70,old
4863,22.119243383407593,0.11067079421300008,PBPF,cracker_scene4,70,old
4864,22.12342143058777,0.11067079421300008,PBPF,cracker_scene4,70,old
4865,22.127589464187622,0.11067079421300008,PBPF,cracker_scene4,70,old
4866,22.13176965713501,0.11067079421300008,PBPF,cracker_scene4,70,old
4867,22.13590908050537,0.11067079421300008,PBPF,cracker_scene4,70,old
4868,22.140081644058228,0.11067079421300008,PBPF,cracker_scene4,70,old
4869,22.144219160079956,0.11067079421300008,PBPF,cracker_scene4,70,old
4870,22.14837956428528,0.11067079421300008,PBPF,cracker_scene4,70,old
4871,22.15252923965454,0.11067079421300008,PBPF,cracker_scene4,70,old
4872,22.15669584274292,0.11067079421300008,PBPF,cracker_scene4,70,old
4873,22.160873413085938,0.11067079421300008,PBPF,cracker_scene4,70,old
4874,22.165014266967773,0.11067079421300008,PBPF,cracker_scene4,70,old
4875,22.169164419174194,0.11067079421300008,PBPF,cracker_scene4,70,old
4876,22.173332691192627,0.11067079421300008,PBPF,cracker_scene4,70,old
4877,22.17748737335205,0.11067079421300008,PBPF,cracker_scene4,70,old
4878,22.181657075881958,0.11067079421300008,PBPF,cracker_scene4,70,old
4879,22.18579387664795,0.11067079421300008,PBPF,cracker_scene4,70,old
4880,22.189972400665283,0.11067079421300008,PBPF,cracker_scene4,70,old
4881,22.19411325454712,0.11067079421300008,PBPF,cracker_scene4,70,old
4882,22.19827103614807,0.11067079421300008,PBPF,cracker_scene4,70,old
4883,22.202407836914062,0.11067079421300008,PBPF,cracker_scene4,70,old
4884,22.20658302307129,0.11067079421300008,PBPF,cracker_scene4,70,old
4885,22.210744619369507,0.11067079421300008,PBPF,cracker_scene4,70,old
4886,22.21489953994751,0.11067079421300008,PBPF,cracker_scene4,70,old
4887,22.21910262107849,0.11067079421300008,PBPF,cracker_scene4,70,old
4888,22.22328019142151,0.11067079421300008,PBPF,cracker_scene4,70,old
4889,22.227493286132812,0.11067079421300008,PBPF,cracker_scene4,70,old
4890,22.231655836105347,0.11067079421300008,PBPF,cracker_scene4,70,old
4891,22.235824584960938,0.11067079421300008,PBPF,cracker_scene4,70,old
4892,22.2400062084198,0.11067079421300008,PBPF,cracker_scene4,70,old
4893,22.244191646575928,0.11067079421300008,PBPF,cracker_scene4,70,old
4894,22.24838924407959,0.11067079421300008,PBPF,cracker_scene4,70,old
4895,22.252573013305664,0.11067079421300008,PBPF,cracker_scene4,70,old
4896,22.256869316101074,0.11067079421300008,PBPF,cracker_scene4,70,old
4897,22.261045455932617,0.11067079421300008,PBPF,cracker_scene4,70,old
4898,22.265238046646118,0.11067079421300008,PBPF,cracker_scene4,70,old
4899,22.269409894943237,0.11067079421300008,PBPF,cracker_scene4,70,old
4900,22.27357578277588,0.11067079421300008,PBPF,cracker_scene4,70,old
4901,22.27771282196045,0.11067079421300008,PBPF,cracker_scene4,70,old
4902,22.28189778327942,0.11067079421300008,PBPF,cracker_scene4,70,old
4903,22.286051750183105,0.11067079421300008,PBPF,cracker_scene4,70,old
4904,22.29021191596985,0.11067079421300008,PBPF,cracker_scene4,70,old
4905,22.294312238693237,0.11067079421300008,PBPF,cracker_scene4,70,old
4906,22.29842209815979,0.11067079421300008,PBPF,cracker_scene4,70,old
4907,22.302579164505005,0.11067079421300008,PBPF,cracker_scene4,70,old
4908,22.306761264801025,0.11067079421300008,PBPF,cracker_scene4,70,old
4909,22.31087017059326,0.11067079421300008,PBPF,cracker_scene4,70,old
4910,22.31499934196472,0.11067079421300008,PBPF,cracker_scene4,70,old
4911,22.319087743759155,0.11067079421300008,PBPF,cracker_scene4,70,old
4912,22.323209047317505,0.11067079421300008,PBPF,cracker_scene4,70,old
4913,22.32731294631958,0.11067079421300008,PBPF,cracker_scene4,70,old
4914,22.331434726715088,0.11067079421300008,PBPF,cracker_scene4,70,old
4915,22.335558652877808,0.11067079421300008,PBPF,cracker_scene4,70,old
4916,22.339700937271118,0.11067079421300008,PBPF,cracker_scene4,70,old
4917,22.343815088272095,0.11067079421300008,PBPF,cracker_scene4,70,old
4918,22.3479483127594,0.11067079421300008,PBPF,cracker_scene4,70,old
4919,22.352034091949463,0.11067079421300008,PBPF,cracker_scene4,70,old
4920,22.356146097183228,0.11067079421300008,PBPF,cracker_scene4,70,old
4921,22.360263347625732,0.11067079421300008,PBPF,cracker_scene4,70,old
4922,22.364380598068237,0.11067079421300008,PBPF,cracker_scene4,70,old
4923,22.36849617958069,0.11067079421300008,PBPF,cracker_scene4,70,old
4924,22.372612714767456,0.11067079421300008,PBPF,cracker_scene4,70,old
4925,22.376710176467896,0.11067079421300008,PBPF,cracker_scene4,70,old
4926,22.380828380584717,0.11067079421300008,PBPF,cracker_scene4,70,old
4927,22.38493299484253,0.11067079421300008,PBPF,cracker_scene4,70,old
4928,22.389049530029297,0.11067079421300008,PBPF,cracker_scene4,70,old
4929,22.39319658279419,0.11067079421300008,PBPF,cracker_scene4,70,old
4930,22.397307872772217,0.11067079421300008,PBPF,cracker_scene4,70,old
4931,22.401413440704346,0.11067079421300008,PBPF,cracker_scene4,70,old
4932,22.405510187149048,0.11067079421300008,PBPF,cracker_scene4,70,old
4933,22.409642696380615,0.11067079421300008,PBPF,cracker_scene4,70,old
4934,22.413766622543335,0.11067079421300008,PBPF,cracker_scene4,70,old
4935,22.417903661727905,0.11067079421300008,PBPF,cracker_scene4,70,old
4936,22.421997547149658,0.11067079421300008,PBPF,cracker_scene4,70,old
4937,22.426114320755005,0.11067079421300008,PBPF,cracker_scene4,70,old
4938,22.430203676223755,0.11067079421300008,PBPF,cracker_scene4,70,old
4939,22.43428373336792,0.11067079421300008,PBPF,cracker_scene4,70,old
4940,22.438387155532837,0.11067079421300008,PBPF,cracker_scene4,70,old
4941,22.442497491836548,0.11067079421300008,PBPF,cracker_scene4,70,old
4942,22.446619033813477,0.11067079421300008,PBPF,cracker_scene4,70,old
4943,22.450692892074585,0.11067079421300008,PBPF,cracker_scene4,70,old
4944,22.454823970794678,0.11067079421300008,PBPF,cracker_scene4,70,old
4945,22.458961486816406,0.11067079421300008,PBPF,cracker_scene4,70,old
4946,22.463080883026123,0.11067079421300008,PBPF,cracker_scene4,70,old
4947,22.46719455718994,0.11067079421300008,PBPF,cracker_scene4,70,old
4948,22.47128915786743,0.11067079421300008,PBPF,cracker_scene4,70,old
4949,22.475403308868408,0.11067079421300008,PBPF,cracker_scene4,70,old
4950,22.47953200340271,0.11067079421300008,PBPF,cracker_scene4,70,old
4951,22.483642578125,0.11067079421300008,PBPF,cracker_scene4,70,old
4952,22.4877667427063,0.11067079421300008,PBPF,cracker_scene4,70,old
4953,22.49185347557068,0.11067079421300008,PBPF,cracker_scene4,70,old
4954,22.495991468429565,0.11067079421300008,PBPF,cracker_scene4,70,old
4955,22.500146865844727,0.11067079421300008,PBPF,cracker_scene4,70,old
4956,22.504286766052246,0.11067079421300008,PBPF,cracker_scene4,70,old
4957,22.508434295654297,0.11067079421300008,PBPF,cracker_scene4,70,old
4958,22.512537956237793,0.11067079421300008,PBPF,cracker_scene4,70,old
4959,22.516650199890137,0.11067079421300008,PBPF,cracker_scene4,70,old
4960,22.520763158798218,0.11067079421300008,PBPF,cracker_scene4,70,old
4961,22.52489447593689,0.11067079421300008,PBPF,cracker_scene4,70,old
4962,22.528997898101807,0.11067079421300008,PBPF,cracker_scene4,70,old
4963,22.53312087059021,0.11067079421300008,PBPF,cracker_scene4,70,old
4964,22.537400484085083,0.11067079421300008,PBPF,cracker_scene4,70,old
4965,22.541717290878296,0.11067079421300008,PBPF,cracker_scene4,70,old
4966,22.54608941078186,0.11067079421300008,PBPF,cracker_scene4,70,old
4967,22.55060362815857,0.11067079421300008,PBPF,cracker_scene4,70,old
4968,22.554984092712402,0.11067079421300008,PBPF,cracker_scene4,70,old
4969,22.55924916267395,0.11067079421300008,PBPF,cracker_scene4,70,old
4970,22.563422918319702,0.11067079421300008,PBPF,cracker_scene4,70,old
4971,22.567580223083496,0.11067079421300008,PBPF,cracker_scene4,70,old
4972,22.571741104125977,0.11067079421300008,PBPF,cracker_scene4,70,old
4973,22.575910091400146,0.11067079421300008,PBPF,cracker_scene4,70,old
4974,22.580101490020752,0.11067079421300008,PBPF,cracker_scene4,70,old
4975,22.584248304367065,0.11067079421300008,PBPF,cracker_scene4,70,old
4976,22.58842182159424,0.11067079421300008,PBPF,cracker_scene4,70,old
4977,22.59256649017334,0.11067079421300008,PBPF,cracker_scene4,70,old
4978,22.59673810005188,0.11067079421300008,PBPF,cracker_scene4,70,old
4979,22.60085892677307,0.11067079421300008,PBPF,cracker_scene4,70,old
4980,22.605085611343384,0.11067079421300008,PBPF,cracker_scene4,70,old
4981,22.60923719406128,0.11067079421300008,PBPF,cracker_scene4,70,old
4982,22.613385677337646,0.11067079421300008,PBPF,cracker_scene4,70,old
4983,22.61754560470581,0.11067079421300008,PBPF,cracker_scene4,70,old
4984,22.621742010116577,0.11067079421300008,PBPF,cracker_scene4,70,old
4985,22.625877618789673,0.11067079421300008,PBPF,cracker_scene4,70,old
4986,22.630040645599365,0.11067079421300008,PBPF,cracker_scene4,70,old
4987,22.634198427200317,0.11067079421300008,PBPF,cracker_scene4,70,old
4988,22.638378858566284,0.11067079421300008,PBPF,cracker_scene4,70,old
4989,22.64251136779785,0.11067079421300008,PBPF,cracker_scene4,70,old
4990,22.646670818328857,0.11067079421300008,PBPF,cracker_scene4,70,old
4991,22.650856018066406,0.11067079421300008,PBPF,cracker_scene4,70,old
4992,22.655043601989746,0.11067079421300008,PBPF,cracker_scene4,70,old
4993,22.65922713279724,0.11067079421300008,PBPF,cracker_scene4,70,old
4994,22.66335368156433,0.11067079421300008,PBPF,cracker_scene4,70,old
4995,22.667543411254883,0.11067079421300008,PBPF,cracker_scene4,70,old
4996,22.671705961227417,0.11067079421300008,PBPF,cracker_scene4,70,old
4997,22.675857067108154,0.11067079421300008,PBPF,cracker_scene4,70,old
4998,22.680018424987793,0.11067079421300008,PBPF,cracker_scene4,70,old
4999,22.68420433998108,0.11067079421300008,PBPF,cracker_scene4,70,old
5000,22.688359022140503,0.11067079421300008,PBPF,cracker_scene4,70,old
5001,22.692481994628906,0.11067079421300008,PBPF,cracker_scene4,70,old
5002,22.6966392993927,0.11067079421300008,PBPF,cracker_scene4,70,old
5003,22.7007896900177,0.11067079421300008,PBPF,cracker_scene4,70,old
5004,22.70491933822632,0.11067079421300008,PBPF,cracker_scene4,70,old
5005,22.709222316741943,0.11067079421300008,PBPF,cracker_scene4,70,old
5006,22.713428258895874,0.11067079421300008,PBPF,cracker_scene4,70,old
5007,22.717581748962402,0.11067079421300008,PBPF,cracker_scene4,70,old
5008,22.72178864479065,0.11067079421300008,PBPF,cracker_scene4,70,old
5009,22.725919485092163,0.11067079421300008,PBPF,cracker_scene4,70,old
5010,22.73004412651062,0.11067079421300008,PBPF,cracker_scene4,70,old
5011,22.734131813049316,0.11067079421300008,PBPF,cracker_scene4,70,old
5012,22.73845386505127,0.11067079421300008,PBPF,cracker_scene4,70,old
5013,22.7425856590271,0.11067079421300008,PBPF,cracker_scene4,70,old
5014,22.746719360351562,0.11067079421300008,PBPF,cracker_scene4,70,old
5015,22.75080895423889,0.11067079421300008,PBPF,cracker_scene4,70,old
5016,22.754937887191772,0.11067079421300008,PBPF,cracker_scene4,70,old
5017,22.7592511177063,0.11067079421300008,PBPF,cracker_scene4,70,old
5018,22.76342535018921,0.11067079421300008,PBPF,cracker_scene4,70,old
5019,22.76757049560547,0.11067079421300008,PBPF,cracker_scene4,70,old
5020,22.77187943458557,0.11067079421300008,PBPF,cracker_scene4,70,old
5021,22.776127338409424,0.11067079421300008,PBPF,cracker_scene4,70,old
5022,22.780328035354614,0.11067079421300008,PBPF,cracker_scene4,70,old
5023,22.784523725509644,0.11067079421300008,PBPF,cracker_scene4,70,old
5024,22.78868317604065,0.11067079421300008,PBPF,cracker_scene4,70,old
5025,22.7928204536438,0.11067079421300008,PBPF,cracker_scene4,70,old
5026,22.79696035385132,0.11067079421300008,PBPF,cracker_scene4,70,old
5027,22.801111936569214,0.11067079421300008,PBPF,cracker_scene4,70,old
5028,22.80527663230896,0.11067079421300008,PBPF,cracker_scene4,70,old
5029,22.809425830841064,0.11067079421300008,PBPF,cracker_scene4,70,old
5030,22.81358051300049,0.11067079421300008,PBPF,cracker_scene4,70,old
5031,22.817731618881226,0.11067079421300008,PBPF,cracker_scene4,70,old
5032,22.821866035461426,0.11067079421300008,PBPF,cracker_scene4,70,old
5033,22.826006650924683,0.11067079421300008,PBPF,cracker_scene4,70,old
5034,22.830196380615234,0.11067079421300008,PBPF,cracker_scene4,70,old
5035,22.83437705039978,0.11067079421300008,PBPF,cracker_scene4,70,old
5036,22.83853054046631,0.11067079421300008,PBPF,cracker_scene4,70,old
5037,22.84265971183777,0.11067079421300008,PBPF,cracker_scene4,70,old
5038,22.846795320510864,0.11067079421300008,PBPF,cracker_scene4,70,old
5039,22.850942850112915,0.11067079421300008,PBPF,cracker_scene4,70,old
5040,22.85511326789856,0.11067079421300008,PBPF,cracker_scene4,70,old
5041,22.859328508377075,0.11067079421300008,PBPF,cracker_scene4,70,old
5042,22.86349105834961,0.11067079421300008,PBPF,cracker_scene4,70,old
5043,22.867748737335205,0.11067079421300008,PBPF,cracker_scene4,70,old
5044,22.87197470664978,0.11067079421300008,PBPF,cracker_scene4,70,old
5045,22.87614941596985,0.11067079421300008,PBPF,cracker_scene4,70,old
5046,22.880326747894287,0.11067079421300008,PBPF,cracker_scene4,70,old
5047,22.884514331817627,0.11067079421300008,PBPF,cracker_scene4,70,old
5048,22.888709545135498,0.11067079421300008,PBPF,cracker_scene4,70,old
5049,22.892849445343018,0.11067079421300008,PBPF,cracker_scene4,70,old
5050,22.896987676620483,0.11067079421300008,PBPF,cracker_scene4,70,old
5051,22.901175498962402,0.11067079421300008,PBPF,cracker_scene4,70,old
5052,22.90534734725952,0.11067079421300008,PBPF,cracker_scene4,70,old
5053,22.90949320793152,0.11067079421300008,PBPF,cracker_scene4,70,old
5054,22.913679122924805,0.11067079421300008,PBPF,cracker_scene4,70,old
5055,22.91779589653015,0.11067079421300008,PBPF,cracker_scene4,70,old
5056,22.92195153236389,0.11067079421300008,PBPF,cracker_scene4,70,old
5057,22.926159620285034,0.11067079421300008,PBPF,cracker_scene4,70,old
5058,22.930304527282715,0.11067079421300008,PBPF,cracker_scene4,70,old
5059,22.934457540512085,0.11067079421300008,PBPF,cracker_scene4,70,old
5060,22.938605546951294,0.11067079421300008,PBPF,cracker_scene4,70,old
5061,22.942726612091064,0.11067079421300008,PBPF,cracker_scene4,70,old
5062,22.946871519088745,0.11067079421300008,PBPF,cracker_scene4,70,old
5063,22.951007604599,0.11067079421300008,PBPF,cracker_scene4,70,old
5064,22.95520305633545,0.11067079421300008,PBPF,cracker_scene4,70,old
5065,22.959461450576782,0.11067079421300008,PBPF,cracker_scene4,70,old
5066,22.96364688873291,0.11067079421300008,PBPF,cracker_scene4,70,old
5067,22.967811822891235,0.11067079421300008,PBPF,cracker_scene4,70,old
5068,22.971968412399292,0.11067079421300008,PBPF,cracker_scene4,70,old
5069,22.97611093521118,0.11067079421300008,PBPF,cracker_scene4,70,old
5070,22.980278491973877,0.11067079421300008,PBPF,cracker_scene4,70,old
5071,22.98442053794861,0.11067079421300008,PBPF,cracker_scene4,70,old
5072,22.98858952522278,0.11067079421300008,PBPF,cracker_scene4,70,old
5073,22.992738485336304,0.11067079421300008,PBPF,cracker_scene4,70,old
5074,22.996907949447632,0.11067079421300008,PBPF,cracker_scene4,70,old
5075,23.00108313560486,0.11067079421300008,PBPF,cracker_scene4,70,old
5076,23.005269289016724,0.11067079421300008,PBPF,cracker_scene4,70,old
5077,23.009430170059204,0.11067079421300008,PBPF,cracker_scene4,70,old
5078,23.013606071472168,0.11067079421300008,PBPF,cracker_scene4,70,old
5079,23.017744064331055,0.11067079421300008,PBPF,cracker_scene4,70,old
5080,23.021926164627075,0.11067079421300008,PBPF,cracker_scene4,70,old
5081,23.026093006134033,0.11067079421300008,PBPF,cracker_scene4,70,old
5082,23.03026533126831,0.11067079421300008,PBPF,cracker_scene4,70,old
5083,23.034435510635376,0.11067079421300008,PBPF,cracker_scene4,70,old
5084,23.03861355781555,0.11067079421300008,PBPF,cracker_scene4,70,old
5085,23.042749166488647,0.11067079421300008,PBPF,cracker_scene4,70,old
5086,23.046913385391235,0.11067079421300008,PBPF,cracker_scene4,70,old
5087,23.05106472969055,0.11067079421300008,PBPF,cracker_scene4,70,old
5088,23.05526089668274,0.11067079421300008,PBPF,cracker_scene4,70,old
5089,23.05941939353943,0.11067079421300008,PBPF,cracker_scene4,70,old
5090,23.063601970672607,0.11067079421300008,PBPF,cracker_scene4,70,old
5091,23.06775426864624,0.11067079421300008,PBPF,cracker_scene4,70,old
5092,23.07192301750183,0.11067079421300008,PBPF,cracker_scene4,70,old
5093,23.076138019561768,0.11067079421300008,PBPF,cracker_scene4,70,old
5094,23.0803279876709,0.11067079421300008,PBPF,cracker_scene4,70,old
5095,23.08446192741394,0.11067079421300008,PBPF,cracker_scene4,70,old
5096,23.08863377571106,0.11067079421300008,PBPF,cracker_scene4,70,old
5097,23.092794179916382,0.11067079421300008,PBPF,cracker_scene4,70,old
5098,23.09695291519165,0.11067079421300008,PBPF,cracker_scene4,70,old
5099,23.101089239120483,0.11067079421300008,PBPF,cracker_scene4,70,old
5100,23.10526204109192,0.11067079421300008,PBPF,cracker_scene4,70,old
5101,23.109418630599976,0.11067079421300008,PBPF,cracker_scene4,70,old
5102,23.113569498062134,0.11067079421300008,PBPF,cracker_scene4,70,old
5103,23.11768865585327,0.11067079421300008,PBPF,cracker_scene4,70,old
5104,23.12199115753174,0.11067079421300008,PBPF,cracker_scene4,70,old
5105,23.126263856887817,0.11067079421300008,PBPF,cracker_scene4,70,old
5106,23.130388975143433,0.11067079421300008,PBPF,cracker_scene4,70,old
5107,23.134512186050415,0.11067079421300008,PBPF,cracker_scene4,70,old
5108,23.138619661331177,0.11067079421300008,PBPF,cracker_scene4,70,old
5109,23.1427059173584,0.11067079421300008,PBPF,cracker_scene4,70,old
5110,23.146823167800903,0.11067079421300008,PBPF,cracker_scene4,70,old
5111,23.150922298431396,0.11067079421300008,PBPF,cracker_scene4,70,old
5112,23.15502119064331,0.11067079421300008,PBPF,cracker_scene4,70,old
5113,23.159114599227905,0.11067079421300008,PBPF,cracker_scene4,70,old
