2682,11.444138765335085,0.097013546256422,PBPF,cracker_scene1,40,old
2683,11.448275804519652,0.097013546256422,PBPF,cracker_scene1,40,old
2684,11.452652215957642,0.0970309565219335,PBPF,cracker_scene1,40,old
2685,11.456737041473389,0.0970309565219335,PBPF,cracker_scene1,40,old
2686,11.461395978927612,0.09702846505323369,PBPF,cracker_scene1,40,old
2687,11.465484380722046,0.09702846505323369,PBPF,cracker_scene1,40,old
2688,11.469890594482422,0.09702715595045569,PBPF,cracker_scene1,40,old
2689,11.473922967910768,0.09702715595045569,PBPF,cracker_scene1,40,old
2690,11.477977991104126,0.09702715595045569,PBPF,cracker_scene1,40,old
2691,11.482526302337646,0.09702795502602829,PBPF,cracker_scene1,40,old
2692,11.48701310157776,0.09689412144618169,PBPF,cracker_scene1,40,old
2693,11.491033792495728,0.09689412144618169,PBPF,cracker_scene1,40,old
2694,11.495964765548706,0.0969559705818646,PBPF,cracker_scene1,40,old
2695,11.50018048286438,0.09697435359936969,PBPF,cracker_scene1,40,old
2696,11.504696607589722,0.09697274076860819,PBPF,cracker_scene1,40,old
2697,11.50895881652832,0.0968224351252915,PBPF,cracker_scene1,40,old
2698,11.513322830200195,0.0968224351252915,PBPF,cracker_scene1,40,old
2699,11.517897605895996,0.09695586320545199,PBPF,cracker_scene1,40,old
2700,11.522022724151611,0.09695586320545199,PBPF,cracker_scene1,40,old
2701,11.526320457458496,0.0968442252425554,PBPF,cracker_scene1,40,old
2702,11.530316829681396,0.0968442252425554,PBPF,cracker_scene1,40,old
2703,11.534626245498655,0.0968235059755487,PBPF,cracker_scene1,40,old
2704,11.538643836975098,0.0968235059755487,PBPF,cracker_scene1,40,old
2705,11.542911052703856,0.0969708460481514,PBPF,cracker_scene1,40,old
2706,11.547640800476074,0.0981937825094736,PBPF,cracker_scene1,40,old
2707,11.552094221115112,0.0980592867326624,PBPF,cracker_scene1,40,old
2708,11.556335687637327,0.0980592867326624,PBPF,cracker_scene1,40,old
2709,11.560644388198853,0.0981609219462873,PBPF,cracker_scene1,40,old
2710,11.564789533615112,0.0981609219462873,PBPF,cracker_scene1,40,old
2711,11.569093465805054,0.0980036496329538,PBPF,cracker_scene1,40,old
2712,11.573272228240969,0.0980036496329538,PBPF,cracker_scene1,40,old
2713,11.57767128944397,0.09799002881038149,PBPF,cracker_scene1,40,old
2714,11.58188533782959,0.09799002881038149,PBPF,cracker_scene1,40,old
2715,11.586467504501345,0.0979750499000731,PBPF,cracker_scene1,40,old
2716,11.590492248535156,0.0979750499000731,PBPF,cracker_scene1,40,old
2717,11.594931602478027,0.097963715749551,PBPF,cracker_scene1,40,old
2718,11.598922491073608,0.097963715749551,PBPF,cracker_scene1,40,old
2719,11.603489637374878,0.09806708715140379,PBPF,cracker_scene1,40,old
2720,11.607611656188965,0.09806708715140379,PBPF,cracker_scene1,40,old
2721,11.612073421478271,0.09793509231644329,PBPF,cracker_scene1,40,old
2722,11.616275787353516,0.09793509231644329,PBPF,cracker_scene1,40,old
2723,11.62071704864502,0.0980539836247652,PBPF,cracker_scene1,40,old
2724,11.62483835220337,0.0980539836247652,PBPF,cracker_scene1,40,old
2725,11.629242181777954,0.0979167561846061,PBPF,cracker_scene1,40,old
2726,11.633315324783323,0.0979167561846061,PBPF,cracker_scene1,40,old
2727,11.63786268234253,0.0979112098665796,PBPF,cracker_scene1,40,old
2728,11.641943454742432,0.0979112098665796,PBPF,cracker_scene1,40,old
2729,11.646427631378174,0.0979126914107558,PBPF,cracker_scene1,40,old
2730,11.650722980499268,0.09790617929654029,PBPF,cracker_scene1,40,old
2731,11.65515398979187,0.09790617929654029,PBPF,cracker_scene1,40,old
2732,11.659536600112917,0.09789848275014659,PBPF,cracker_scene1,40,old
2733,11.66379690170288,0.09789848275014659,PBPF,cracker_scene1,40,old
2734,11.668147325515749,0.098008274513602,PBPF,cracker_scene1,40,old
2735,11.672272205352783,0.098008274513602,PBPF,cracker_scene1,40,old
2736,11.676780462265016,0.098024463672214,PBPF,cracker_scene1,40,old
2737,11.681187868118286,0.098024463672214,PBPF,cracker_scene1,40,old
2738,11.685680389404297,0.0980177725452559,PBPF,cracker_scene1,40,old
2739,11.689958333969116,0.0980177725452559,PBPF,cracker_scene1,40,old
2740,11.694364547729492,0.0978916946109405,PBPF,cracker_scene1,40,old
2741,11.698556900024414,0.0978916946109405,PBPF,cracker_scene1,40,old
2742,11.702958106994627,0.098014683775625,PBPF,cracker_scene1,40,old
2743,11.707536220550535,0.0646870012918883,PBPF,cracker_scene1,40,old
2744,11.712190866470335,0.0645976160794492,PBPF,cracker_scene1,40,old
2745,11.71659517288208,0.06459423232666239,PBPF,cracker_scene1,40,old
2746,11.720749855041504,0.06459423232666239,PBPF,cracker_scene1,40,old
2747,11.724928855895996,0.0646869840260494,PBPF,cracker_scene1,40,old
2748,11.72908854484558,0.0646597735407027,PBPF,cracker_scene1,40,old
2749,11.73312497138977,0.0646597735407027,PBPF,cracker_scene1,40,old
2750,11.737441062927246,0.0645733029033246,PBPF,cracker_scene1,40,old
2751,11.741515636444092,0.0646681883388406,PBPF,cracker_scene1,40,old
2752,11.746224641799929,0.0646771168329504,PBPF,cracker_scene1,40,old
2753,11.7505362033844,0.0646504034879619,PBPF,cracker_scene1,40,old
2754,11.754869937896729,0.0646504034879619,PBPF,cracker_scene1,40,old
2755,11.759130001068115,0.0646681907442628,PBPF,cracker_scene1,40,old
2756,11.763338088989258,0.0646681907442628,PBPF,cracker_scene1,40,old
2757,11.767634868621826,0.0645822569734747,PBPF,cracker_scene1,40,old
2758,11.771817445755005,0.0645822569734747,PBPF,cracker_scene1,40,old
2759,11.77605438232422,0.0646729592959464,PBPF,cracker_scene1,40,old
2760,11.78027629852295,0.0646729592959464,PBPF,cracker_scene1,40,old
2761,11.784707307815552,0.064672088020304,PBPF,cracker_scene1,40,old
2762,11.789178848266602,0.0646773372373147,PBPF,cracker_scene1,40,old
2763,11.793640851974487,0.0645864350146979,PBPF,cracker_scene1,40,old
2764,11.797751903533936,0.0645864350146979,PBPF,cracker_scene1,40,old
2765,11.802095890045166,0.0646817693856859,PBPF,cracker_scene1,40,old
2766,11.806270360946655,0.0646817693856859,PBPF,cracker_scene1,40,old
2767,11.81054663658142,0.064572016464591,PBPF,cracker_scene1,40,old
2768,11.814694166183472,0.064572016464591,PBPF,cracker_scene1,40,old
2769,11.819031715393066,0.0645884554656976,PBPF,cracker_scene1,40,old
2770,11.823163032531738,0.0645884554656976,PBPF,cracker_scene1,40,old
2771,11.827537298202516,0.0646788806320297,PBPF,cracker_scene1,40,old
2772,11.831543684005736,0.0646788806320297,PBPF,cracker_scene1,40,old
2773,11.836105585098268,0.064675381953242,PBPF,cracker_scene1,40,old
2774,11.840073108673096,0.064675381953242,PBPF,cracker_scene1,40,old
2775,11.844554901123049,0.0646749860126283,PBPF,cracker_scene1,40,old
2776,11.848780632019045,0.0646749860126283,PBPF,cracker_scene1,40,old
2777,11.853272676467896,0.0646761466008079,PBPF,cracker_scene1,40,old
2778,11.85747241973877,0.0646780152005205,PBPF,cracker_scene1,40,old
2779,11.86184573173523,0.0646780152005205,PBPF,cracker_scene1,40,old
2780,11.866021633148192,0.0646780152005205,PBPF,cracker_scene1,40,old
2781,11.870529890060425,0.06466810860318199,PBPF,cracker_scene1,40,old
2782,11.874610900878906,0.06466810860318199,PBPF,cracker_scene1,40,old
2783,11.87903618812561,0.0646779165405692,PBPF,cracker_scene1,40,old
2784,11.883118867874146,0.0645818338477589,PBPF,cracker_scene1,40,old
2785,11.88767957687378,0.0645755796315269,PBPF,cracker_scene1,40,old
2786,11.891931772232056,0.06467610096234219,PBPF,cracker_scene1,40,old
2787,11.896311521530151,0.0646733872912029,PBPF,cracker_scene1,40,old
2788,11.900482892990112,0.06458252706371839,PBPF,cracker_scene1,40,old
2789,11.904768466949465,0.06458252706371839,PBPF,cracker_scene1,40,old
2790,11.908933162689207,0.0645723540171696,PBPF,cracker_scene1,40,old
2791,11.91313624382019,0.0645723540171696,PBPF,cracker_scene1,40,old
2792,11.917611360549929,0.0645757631045582,PBPF,cracker_scene1,40,old
2793,11.92174243927002,0.06457191302246079,PBPF,cracker_scene1,40,old
2794,11.92605185508728,0.06467072396993889,PBPF,cracker_scene1,40,old
2795,11.93009114265442,0.0646714292890871,PBPF,cracker_scene1,40,old
2796,11.934324741363524,0.0646725584026315,PBPF,cracker_scene1,40,old
2797,11.93883228302002,0.0646725584026315,PBPF,cracker_scene1,40,old
2798,11.943137645721436,0.064683937620882,PBPF,cracker_scene1,40,old
2799,11.947362899780272,0.064683937620882,PBPF,cracker_scene1,40,old
2800,11.951868772506714,0.0645897020544002,PBPF,cracker_scene1,40,old
2801,11.956140756607056,0.0645897020544002,PBPF,cracker_scene1,40,old
2802,11.960392713546751,0.0646704361958165,PBPF,cracker_scene1,40,old
2803,11.964538812637327,0.0646704361958165,PBPF,cracker_scene1,40,old
2804,11.968913316726685,0.064581791116628,PBPF,cracker_scene1,40,old
2805,11.973098754882812,0.064581791116628,PBPF,cracker_scene1,40,old
2806,11.97755742073059,0.0646701993830143,PBPF,cracker_scene1,40,old
2807,11.981579303741457,0.0646701993830143,PBPF,cracker_scene1,40,old
2808,11.98612928390503,0.06466710288972449,PBPF,cracker_scene1,40,old
2809,11.990343570709229,0.06466710288972449,PBPF,cracker_scene1,40,old
2810,11.9947612285614,0.0646661174814497,PBPF,cracker_scene1,40,old
2811,11.998806238174438,0.0646661174814497,PBPF,cracker_scene1,40,old
2812,12.00327968597412,0.06457769131565799,PBPF,cracker_scene1,40,old
2813,12.00738525390625,0.06457769131565799,PBPF,cracker_scene1,40,old
2814,12.011826038360596,0.0646736193293077,PBPF,cracker_scene1,40,old
2815,12.016040563583374,0.0646736193293077,PBPF,cracker_scene1,40,old
2816,12.020431995391846,0.0646704593108797,PBPF,cracker_scene1,40,old
2817,12.024494409561155,0.0646704593108797,PBPF,cracker_scene1,40,old
2818,12.028852701187134,0.0646687815066123,PBPF,cracker_scene1,40,old
2819,12.033141613006592,0.0646687815066123,PBPF,cracker_scene1,40,old
2820,12.0399272441864,0.0646664661566286,PBPF,cracker_scene1,40,old
2821,12.044669389724731,0.0646664661566286,PBPF,cracker_scene1,40,old
2822,12.0499107837677,0.06466981146080959,PBPF,cracker_scene1,40,old
2823,12.054194688796995,0.06466981146080959,PBPF,cracker_scene1,40,old
2824,12.058676481246948,0.06466981146080959,PBPF,cracker_scene1,40,old
2825,12.062972784042358,0.0646749316839336,PBPF,cracker_scene1,40,old
2826,12.067171096801758,0.0646749316839336,PBPF,cracker_scene1,40,old
2827,12.071620225906372,0.0646703840200883,PBPF,cracker_scene1,40,old
2828,12.075751066207886,0.0646703840200883,PBPF,cracker_scene1,40,old
2829,12.079967260360718,0.0645799261772083,PBPF,cracker_scene1,40,old
2830,12.084049224853516,0.0645799261772083,PBPF,cracker_scene1,40,old
2831,12.0885112285614,0.0645786290278208,PBPF,cracker_scene1,40,old
2832,12.092750787734984,0.0645786290278208,PBPF,cracker_scene1,40,old
2833,12.096787691116331,0.0645786290278208,PBPF,cracker_scene1,40,old
2834,12.10101580619812,0.064674648690592,PBPF,cracker_scene1,40,old
2835,12.10522174835205,0.0646654877498726,PBPF,cracker_scene1,40,old
2836,12.109379529953005,0.0646654877498726,PBPF,cracker_scene1,40,old
2837,12.113531351089478,0.0646654877498726,PBPF,cracker_scene1,40,old
2838,12.117896556854248,0.0646719324796963,PBPF,cracker_scene1,40,old
2839,12.122110366821287,0.0646719324796963,PBPF,cracker_scene1,40,old
2840,12.126208543777466,0.0645695410615282,PBPF,cracker_scene1,40,old
2841,12.130443096160889,0.0645694429811885,PBPF,cracker_scene1,40,old
2842,12.134455442428589,0.0645694429811885,PBPF,cracker_scene1,40,old
2843,12.138637781143188,0.0645694429811885,PBPF,cracker_scene1,40,old
2844,12.142822980880736,0.0645614909556483,PBPF,cracker_scene1,40,old
2845,12.14689588546753,0.0645614909556483,PBPF,cracker_scene1,40,old
2846,12.151326179504396,0.0646646304104803,PBPF,cracker_scene1,40,old
2847,12.15531325340271,0.0646646304104803,PBPF,cracker_scene1,40,old
2848,12.159325122833252,0.0646646304104803,PBPF,cracker_scene1,40,old
2849,12.163471221923828,0.0645612312385207,PBPF,cracker_scene1,40,old
2850,12.167452573776243,0.0645612312385207,PBPF,cracker_scene1,40,old
2851,12.17142105102539,0.0645612312385207,PBPF,cracker_scene1,40,old
2852,12.175599813461304,0.0646649148734898,PBPF,cracker_scene1,40,old
2853,12.179934978485107,0.0646649148734898,PBPF,cracker_scene1,40,old
2854,12.184425354003906,0.0645718548674129,PBPF,cracker_scene1,40,old
2855,12.188827276229858,0.0645768030975525,PBPF,cracker_scene1,40,old
2856,12.19346284866333,0.0646726304867601,PBPF,cracker_scene1,40,old
2857,12.1982262134552,0.06455569790179559,PBPF,cracker_scene1,40,old
2858,12.202916860580444,0.0646649673827982,PBPF,cracker_scene1,40,old
2859,12.20776081085205,0.0647145853804389,PBPF,cracker_scene1,40,old
2860,12.212459564208984,0.0645994504713472,PBPF,cracker_scene1,40,old
2861,12.217081546783447,0.0645459413961694,PBPF,cracker_scene1,40,old
2862,12.221811294555664,0.0645134496987939,PBPF,cracker_scene1,40,old
2863,12.226061820983888,0.064469188278804,PBPF,cracker_scene1,40,old
2864,12.230430603027344,0.064469188278804,PBPF,cracker_scene1,40,old
2865,12.234728813171388,0.0644348649240917,PBPF,cracker_scene1,40,old
2866,12.239093542099,0.0644348649240917,PBPF,cracker_scene1,40,old
2867,12.243454694747925,0.0645320883387744,PBPF,cracker_scene1,40,old
2868,12.247763395309448,0.0645320883387744,PBPF,cracker_scene1,40,old
2869,12.252103805541992,0.0644137301101064,PBPF,cracker_scene1,40,old
2870,12.25663447380066,0.0644137301101064,PBPF,cracker_scene1,40,old
2871,12.26127004623413,0.06449947376149259,PBPF,cracker_scene1,40,old
2872,12.265581130981444,0.06449947376149259,PBPF,cracker_scene1,40,old
2873,12.270026445388794,0.0644865280928956,PBPF,cracker_scene1,40,old
2874,12.274077653884888,0.0644865280928956,PBPF,cracker_scene1,40,old
2875,12.278449773788452,0.0643013578975734,PBPF,cracker_scene1,40,old
2876,12.282554864883425,0.0643013578975734,PBPF,cracker_scene1,40,old
2877,12.286519527435305,0.0643013578975734,PBPF,cracker_scene1,40,old
2878,12.290939092636108,0.0642578354088064,PBPF,cracker_scene1,40,old
2879,12.295459270477297,0.0643522823144476,PBPF,cracker_scene1,40,old
2880,12.29963493347168,0.0643464272653135,PBPF,cracker_scene1,40,old
2881,12.303924083709717,0.0643122317962049,PBPF,cracker_scene1,40,old
2882,12.308270692825316,0.0642891012722344,PBPF,cracker_scene1,40,old
2883,12.312623977661133,0.0641870442458894,PBPF,cracker_scene1,40,old
2884,12.316742658615112,0.0642938978560744,PBPF,cracker_scene1,40,old
2885,12.32105565071106,0.0642842644284824,PBPF,cracker_scene1,40,old
2886,12.325144052505491,0.0642842644284824,PBPF,cracker_scene1,40,old
2887,12.329629182815552,0.0642549171565799,PBPF,cracker_scene1,40,old
2888,12.333727598190308,0.0641423562334392,PBPF,cracker_scene1,40,old
2889,12.338106632232666,0.0641278553149047,PBPF,cracker_scene1,40,old
2890,12.342150211334229,0.0642009408481547,PBPF,cracker_scene1,40,old
2891,12.34640336036682,0.0642009408481547,PBPF,cracker_scene1,40,old
2892,12.351070404052734,0.0647875084026925,PBPF,cracker_scene1,40,old
2893,12.355133533477783,0.0647613704629047,PBPF,cracker_scene1,40,old
2894,12.35935354232788,0.0646568860563788,PBPF,cracker_scene1,40,old
2895,12.363392114639282,0.0646568860563788,PBPF,cracker_scene1,40,old
2896,12.367636919021606,0.0645528310425044,PBPF,cracker_scene1,40,old
2897,12.37161922454834,0.0645528310425044,PBPF,cracker_scene1,40,old
2898,12.375693082809448,0.0645243300456697,PBPF,cracker_scene1,40,old
2899,12.380104303359984,0.0645243300456697,PBPF,cracker_scene1,40,old
2900,12.38443088531494,0.0645294295840029,PBPF,cracker_scene1,40,old
2901,12.388736724853516,0.0645294295840029,PBPF,cracker_scene1,40,old
2902,12.392791032791138,0.06452864744131209,PBPF,cracker_scene1,40,old
2903,12.39712142944336,0.0644245828699771,PBPF,cracker_scene1,40,old
2904,12.401407241821287,0.0643800174875822,PBPF,cracker_scene1,40,old
2905,12.405531644821169,0.0643800174875822,PBPF,cracker_scene1,40,old
2906,12.409873008728027,0.0642660278044496,PBPF,cracker_scene1,40,old
2907,12.414089918136597,0.0642660278044496,PBPF,cracker_scene1,40,old
2908,12.41845726966858,0.0643413536894839,PBPF,cracker_scene1,40,old
2909,12.422471523284912,0.0643413536894839,PBPF,cracker_scene1,40,old
2910,12.426477193832396,0.0643413536894839,PBPF,cracker_scene1,40,old
2911,12.43056035041809,0.0643413536894839,PBPF,cracker_scene1,40,old
2912,12.434976577758787,0.0641993102639478,PBPF,cracker_scene1,40,old
2913,12.4392409324646,0.0642530277719118,PBPF,cracker_scene1,40,old
2914,12.443281412124634,0.0642530277719118,PBPF,cracker_scene1,40,old
2915,12.447595119476318,0.0640874746364761,PBPF,cracker_scene1,40,old
2916,12.451839685440063,0.0640874746364761,PBPF,cracker_scene1,40,old
2917,12.455909967422484,0.0640874746364761,PBPF,cracker_scene1,40,old
2918,12.460352182388306,0.0641362896239363,PBPF,cracker_scene1,40,old
2919,12.464550495147703,0.0641362896239363,PBPF,cracker_scene1,40,old
2920,12.46889066696167,0.0640676493026726,PBPF,cracker_scene1,40,old
2921,12.47315526008606,0.0640676493026726,PBPF,cracker_scene1,40,old
2922,12.477317094802856,0.0639911024390902,PBPF,cracker_scene1,40,old
2923,12.48164439201355,0.0639911024390902,PBPF,cracker_scene1,40,old
2924,12.485920906066896,0.063986341975987,PBPF,cracker_scene1,40,old
2925,12.490196228027344,0.063986341975987,PBPF,cracker_scene1,40,old
2926,12.494299173355104,0.063986341975987,PBPF,cracker_scene1,40,old
2927,12.498576641082764,0.063954592188687,PBPF,cracker_scene1,40,old
2928,12.50292682647705,0.0639644379140189,PBPF,cracker_scene1,40,old
2929,12.507243156433104,0.0653066949767594,PBPF,cracker_scene1,40,old
2930,12.511460065841677,0.0653066949767594,PBPF,cracker_scene1,40,old
2931,12.515792846679688,0.0652462399777286,PBPF,cracker_scene1,40,old
2932,12.520005464553831,0.0652462399777286,PBPF,cracker_scene1,40,old
2933,12.52405047416687,0.065187505375693,PBPF,cracker_scene1,40,old
2934,12.528369426727297,0.065187505375693,PBPF,cracker_scene1,40,old
2935,12.532600164413452,0.0650300029044669,PBPF,cracker_scene1,40,old
2936,12.536719560623167,0.0650300029044669,PBPF,cracker_scene1,40,old
2937,12.541190147399902,0.0650687399700694,PBPF,cracker_scene1,40,old
2938,12.545420169830322,0.0650687399700694,PBPF,cracker_scene1,40,old
2939,12.549691915512083,0.0649725026257249,PBPF,cracker_scene1,40,old
2940,12.553955078125,0.0649725026257249,PBPF,cracker_scene1,40,old
2941,12.557950735092165,0.0649725026257249,PBPF,cracker_scene1,40,old
2942,12.56206226348877,0.0649137071905577,PBPF,cracker_scene1,40,old
2943,12.566075563430786,0.0649137071905577,PBPF,cracker_scene1,40,old
2944,12.570208072662354,0.0649137071905577,PBPF,cracker_scene1,40,old
2945,12.57449460029602,0.0649154206891633,PBPF,cracker_scene1,40,old
2946,12.578638076782228,0.0649154206891633,PBPF,cracker_scene1,40,old
2947,12.583125591278076,0.0647808665350094,PBPF,cracker_scene1,40,old
